"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
202.3,6.0888e+07,1.6761,9512.2,-156.58,0,8.1475e+05,-0.024435,652.19,,0.428,0.428,0.3,0
200.07,6.0212e+07,1.6667,9444.9,-204.98,0,8.1297e+05,-0.032317,652.04,,0.429,0.429,0.3,0
197.53,5.9436e+07,1.6554,9367.8,-260.5,0,8.1091e+05,-0.04146,651.88,,0.43,0.43,0.3,0
194.06,5.8382e+07,1.6377,9263.1,-336.17,0,8.0797e+05,-0.054481,651.65,,0.431,0.431,0.3,0
190.16,5.7193e+07,1.6164,9145.3,-421.91,0,8.045e+05,-0.069834,651.38,,0.432,0.432,0.3,0
185.89,5.5891e+07,1.592,9016.4,-515.9,0,8.0061e+05,-0.087031,651.09,,0.433,0.433,0.3,0
180.82,5.4348e+07,1.5605,8863.7,-627.59,0,7.9563e+05,-0.10908,650.73,,0.434,0.434,0.3,0
175.53,5.2738e+07,1.5267,8704.1,-744.24,0,7.9011e+05,-0.13351,650.35,,0.435,0.435,0.3,0
170.06,5.1076e+07,1.4912,8539.3,-864.91,0,7.8417e+05,-0.15982,649.96,,0.436,0.436,0.3,0
164.73,4.946e+07,1.4569,8378.6,-982.77,0,7.7773e+05,-0.18832,649.57,,0.437,0.437,0.3,0
159.88,4.7986e+07,1.4268,8232.9,-1091.1,0,7.7153e+05,-0.21576,649.2,,0.438,0.438,0.3,0
155.32,4.6603e+07,1.3995,8096.9,-1193.7,0,7.6542e+05,-0.24281,648.85,,0.439,0.439,0.3,0
151.64,4.5487e+07,1.379,7987.3,-1277,0,7.6004e+05,-0.26664,648.57,,0.44,0.44,0.3,0
148.55,4.4548e+07,1.3624,7895.1,-1347.2,0,7.5533e+05,-0.28746,648.32,,0.441,0.441,0.3,0
145.88,4.3741e+07,1.3487,7815.7,-1407.6,0,7.5114e+05,-0.30601,648.11,,0.442,0.442,0.3,0
143.92,4.3147e+07,1.3391,7757.3,-1452.2,0,7.479e+05,-0.32037,647.95,,0.443,0.443,0.3,0
142.33,4.2664e+07,1.3316,7709.9,-1488.4,0,7.4522e+05,-0.33224,647.83,,0.444,0.444,0.3,0
140.96,4.225e+07,1.3253,7669.1,-1519.6,0,7.4288e+05,-0.34261,647.71,,0.445,0.445,0.3,0
139.97,4.195e+07,1.3209,7639.7,-1542.1,0,7.4114e+05,-0.3503,647.63,,0.446,0.446,0.3,0
139.22,4.1724e+07,1.3176,7617.5,-1559.3,0,7.3981e+05,-0.35617,647.57,,0.447,0.447,0.3,0
138.63,4.1543e+07,1.315,7599.6,-1573,0,7.3874e+05,-0.36093,647.52,,0.448,0.448,0.3,0
138.2,4.1413e+07,1.3132,7586.8,-1582.8,0,7.3796e+05,-0.36438,647.49,,0.449,0.449,0.3,0
137.88,4.1318e+07,1.3119,7577.6,-1589.9,0,7.3739e+05,-0.36689,647.46,,0.45,0.45,0.3,0
137.63,4.124e+07,1.3108,7570,-1595.8,0,7.3692e+05,-0.36897,647.44,,0.451,0.451,0.3,0
137.43,4.1181e+07,1.31,7564.1,-1600.2,0,7.3656e+05,-0.37056,647.42,,0.452,0.452,0.3,0
137.33,4.115e+07,1.3096,7561,-1602.6,0,7.3637e+05,-0.37141,647.41,,0.453,0.453,0.3,0
137.21,4.1115e+07,1.3091,7557.7,-1605.3,0,7.3616e+05,-0.37233,647.4,,0.454,0.454,0.3,0
137.16,4.1098e+07,1.3089,7556,-1606.6,0,7.3606e+05,-0.3728,647.4,,0.455,0.455,0.3,0
137.1,4.108e+07,1.3086,7554.3,-1608,0,7.3595e+05,-0.37328,647.39,,0.456,0.456,0.3,0
137.05,4.1066e+07,1.3085,7552.8,-1609.1,0,7.3586e+05,-0.37368,647.39,,0.457,0.457,0.3,0
137.02,4.1057e+07,1.3083,7552,-1609.7,0,7.3581e+05,-0.37391,647.39,,0.458,0.458,0.3,0
136.99,4.1048e+07,1.3082,7551.1,-1610.4,0,7.3575e+05,-0.37415,647.38,,0.459,0.459,0.3,0
136.97,4.104e+07,1.3081,7550.4,-1611,0,7.357e+05,-0.37436,647.38,,0.46,0.46,0.3,0
136.95,4.1036e+07,1.3081,7550,-1611.3,0,7.3568e+05,-0.37447,647.38,,0.461,0.461,0.3,0
136.94,4.1032e+07,1.308,7549.5,-1611.6,0,7.3565e+05,-0.37459,647.38,,0.462,0.462,0.3,0
136.92,4.1027e+07,1.3079,7549.1,-1612,0,7.3562e+05,-0.37472,647.38,,0.463,0.463,0.3,0
136.92,4.1025e+07,1.3079,7548.8,-1612.2,0,7.3561e+05,-0.37478,647.38,,0.464,0.464,0.3,0
136.91,4.1022e+07,1.3079,7548.6,-1612.4,0,7.3559e+05,-0.37485,647.38,,0.465,0.465,0.3,0
136.9,4.102e+07,1.3078,7548.3,-1612.6,0,7.3558e+05,-0.37492,647.38,,0.466,0.466,0.3,0
136.89,4.1018e+07,1.3078,7548.1,-1612.6,0,7.3557e+05,-0.37496,647.38,,0.467,0.467,0.3,0
136.89,4.1016e+07,1.3078,7548,-1612.8,0,7.3556e+05,-0.37501,647.38,,0.468,0.468,0.3,0
136.88,4.1015e+07,1.3078,7547.8,-1612.9,0,7.3555e+05,-0.37506,647.38,,0.469,0.469,0.3,0
136.88,4.1013e+07,1.3077,7547.6,-1613,0,7.3554e+05,-0.3751,647.38,,0.47,0.47,0.3,0
136.87,4.1012e+07,1.3077,7547.5,-1613.1,0,7.3553e+05,-0.37514,647.37,,0.471,0.471,0.3,0
136.87,4.101e+07,1.3077,7547.4,-1613.2,0,7.3552e+05,-0.37517,647.37,,0.472,0.472,0.3,0
136.86,4.1009e+07,1.3077,7547.3,-1613.3,0,7.3551e+05,-0.37521,647.37,,0.473,0.473,0.3,0
136.86,4.1008e+07,1.3077,7547.2,-1613.3,0,7.3551e+05,-0.37524,647.37,,0.474,0.474,0.3,0
136.86,4.1007e+07,1.3077,7547.1,-1613.4,0,7.355e+05,-0.37526,647.37,,0.475,0.475,0.3,0
136.85,4.1006e+07,1.3077,7547,-1613.5,0,7.3549e+05,-0.37529,647.37,,0.476,0.476,0.3,0
136.85,4.1005e+07,1.3076,7546.9,-1613.5,0,7.3549e+05,-0.37531,647.37,,0.477,0.477,0.3,0
136.85,4.1004e+07,1.3076,7546.9,-1613.6,0,7.3548e+05,-0.37533,647.37,,0.478,0.478,0.3,0
136.85,4.1004e+07,1.3076,7546.8,-1613.6,0,7.3548e+05,-0.37536,647.37,,0.479,0.479,0.3,0
136.84,4.1003e+07,1.3076,7546.7,-1613.7,0,7.3547e+05,-0.37538,647.37,,0.48,0.48,0.3,0
136.84,4.1002e+07,1.3076,7546.6,-1613.7,0,7.3547e+05,-0.3754,647.37,,0.481,0.481,0.3,0
136.84,4.1001e+07,1.3076,7546.6,-1613.8,0,7.3546e+05,-0.37543,647.37,,0.482,0.482,0.3,0
136.83,4.1e+07,1.3076,7546.5,-1613.8,0,7.3546e+05,-0.37545,647.37,,0.483,0.483,0.3,0
136.83,4.1e+07,1.3076,7546.4,-1613.9,0,7.3545e+05,-0.37546,647.37,,0.484,0.484,0.3,0
136.83,4.0999e+07,1.3076,7546.4,-1613.9,0,7.3545e+05,-0.37548,647.37,,0.485,0.485,0.3,0
136.83,4.0999e+07,1.3076,7546.3,-1613.9,0,7.3545e+05,-0.37549,647.37,,0.486,0.486,0.3,0
136.83,4.0998e+07,1.3075,7546.3,-1614,0,7.3544e+05,-0.37551,647.37,,0.487,0.487,0.3,0
136.83,4.0997e+07,1.3075,7546.2,-1614,0,7.3544e+05,-0.37553,647.37,,0.488,0.488,0.3,0
136.82,4.0997e+07,1.3075,7546.2,-1614,0,7.3544e+05,-0.37554,647.37,,0.489,0.489,0.3,0
136.82,4.0996e+07,1.3075,7546.1,-1614.1,0,7.3543e+05,-0.37556,647.37,,0.49,0.49,0.3,0
136.82,4.0996e+07,1.3075,7546.1,-1614.1,0,7.3543e+05,-0.37557,647.37,,0.491,0.491,0.3,0
136.82,4.0995e+07,1.3075,7546,-1614.1,0,7.3543e+05,-0.37559,647.37,,0.492,0.492,0.3,0
136.82,4.0994e+07,1.3075,7546,-1614.2,0,7.3542e+05,-0.3756,647.37,,0.493,0.493,0.3,0
136.81,4.0994e+07,1.3075,7545.9,-1614.2,0,7.3542e+05,-0.37562,647.37,,0.494,0.494,0.3,0
136.81,4.0993e+07,1.3075,7545.9,-1614.3,0,7.3542e+05,-0.37564,647.37,,0.495,0.495,0.3,0
136.81,4.0993e+07,1.3075,7545.8,-1614.3,0,7.3541e+05,-0.37565,647.37,,0.496,0.496,0.3,0
136.81,4.0992e+07,1.3075,7545.8,-1614.3,0,7.3541e+05,-0.37566,647.37,,0.497,0.497,0.3,0
136.81,4.0992e+07,1.3075,7545.7,-1614.3,0,7.3541e+05,-0.37567,647.37,,0.498,0.498,0.3,0
136.81,4.0992e+07,1.3075,7545.7,-1614.4,0,7.3541e+05,-0.37568,647.37,,0.499,0.499,0.3,0
136.81,4.0991e+07,1.3075,7545.7,-1614.4,0,7.354e+05,-0.37569,647.37,,0.5,0.5,0.3,0
136.8,4.0991e+07,1.3075,7545.6,-1614.4,0,7.354e+05,-0.3757,647.37,,0.501,0.501,0.3,0
136.8,4.0991e+07,1.3075,7545.6,-1614.4,0,7.354e+05,-0.37571,647.37,,0.502,0.502,0.3,0
136.8,4.099e+07,1.3075,7545.6,-1614.5,0,7.354e+05,-0.37572,647.37,,0.503,0.503,0.3,0
136.8,4.099e+07,1.3074,7545.5,-1614.5,0,7.3539e+05,-0.37574,647.37,,0.504,0.504,0.3,0
136.8,4.0989e+07,1.3074,7545.5,-1614.5,0,7.3539e+05,-0.37575,647.37,,0.505,0.505,0.3,0
136.8,4.0989e+07,1.3074,7545.4,-1614.6,0,7.3539e+05,-0.37576,647.37,,0.506,0.506,0.3,0
136.8,4.0988e+07,1.3074,7545.4,-1614.6,0,7.3538e+05,-0.37577,647.37,,0.507,0.507,0.3,0
136.79,4.0988e+07,1.3074,7545.4,-1614.6,0,7.3538e+05,-0.37578,647.37,,0.508,0.508,0.3,0
136.79,4.0987e+07,1.3074,7545.3,-1614.6,0,7.3538e+05,-0.37579,647.37,,0.509,0.509,0.3,0
136.79,4.0987e+07,1.3074,7545.3,-1614.7,0,7.3538e+05,-0.3758,647.37,,0.51,0.51,0.3,0
136.79,4.0987e+07,1.3074,7545.3,-1614.7,0,7.3538e+05,-0.37581,647.37,,0.511,0.511,0.3,0
136.79,4.0987e+07,1.3074,7545.3,-1614.7,0,7.3537e+05,-0.37582,647.37,,0.512,0.512,0.3,0
136.79,4.0986e+07,1.3074,7545.2,-1614.7,0,7.3537e+05,-0.37583,647.37,,0.513,0.513,0.3,0
136.79,4.0986e+07,1.3074,7545.2,-1614.7,0,7.3537e+05,-0.37584,647.37,,0.514,0.514,0.3,0
136.79,4.0986e+07,1.3074,7545.2,-1614.8,0,7.3537e+05,-0.37584,647.37,,0.515,0.515,0.3,0
136.79,4.0985e+07,1.3074,7545.2,-1614.8,0,7.3537e+05,-0.37585,647.37,,0.516,0.516,0.3,0
136.78,4.0985e+07,1.3074,7545.1,-1614.8,0,7.3536e+05,-0.37586,647.37,,0.517,0.517,0.3,0
136.78,4.0985e+07,1.3074,7545.1,-1614.8,0,7.3536e+05,-0.37587,647.37,,0.518,0.518,0.3,0
136.78,4.0984e+07,1.3074,7545.1,-1614.8,0,7.3536e+05,-0.37588,647.37,,0.519,0.519,0.3,0
136.78,4.0984e+07,1.3074,7545,-1614.9,0,7.3536e+05,-0.37589,647.37,,0.52,0.52,0.3,0
136.78,4.0984e+07,1.3074,7545,-1614.9,0,7.3536e+05,-0.37589,647.37,,0.521,0.521,0.3,0
136.78,4.0984e+07,1.3074,7545,-1614.9,0,7.3536e+05,-0.3759,647.37,,0.522,0.522,0.3,0
136.78,4.0983e+07,1.3074,7545,-1614.9,0,7.3535e+05,-0.37591,647.37,,0.523,0.523,0.3,0
136.78,4.0983e+07,1.3074,7544.9,-1614.9,0,7.3535e+05,-0.37592,647.37,,0.524,0.524,0.3,0
136.78,4.0983e+07,1.3074,7544.9,-1615,0,7.3535e+05,-0.37593,647.37,,0.525,0.525,0.3,0
136.78,4.0982e+07,1.3074,7544.9,-1615,0,7.3535e+05,-0.37594,647.37,,0.526,0.526,0.3,0
136.77,4.0982e+07,1.3074,7544.8,-1615,0,7.3535e+05,-0.37595,647.37,,0.527,0.527,0.3,0
136.77,4.0982e+07,1.3073,7544.8,-1615,0,7.3534e+05,-0.37596,647.37,,0.528,0.528,0.3,0
136.77,4.0981e+07,1.3073,7544.8,-1615,0,7.3534e+05,-0.37596,647.37,,0.529,0.529,0.3,0
136.77,4.0981e+07,1.3073,7544.8,-1615,0,7.3534e+05,-0.37597,647.37,,0.53,0.53,0.3,0
136.77,4.0981e+07,1.3073,7544.8,-1615.1,0,7.3534e+05,-0.37597,647.37,,0.531,0.531,0.3,0
136.77,4.0981e+07,1.3073,7544.8,-1615.1,0,7.3534e+05,-0.37598,647.37,,0.532,0.532,0.3,0
136.77,4.0981e+07,1.3073,7544.7,-1615.1,0,7.3534e+05,-0.37598,647.37,,0.533,0.533,0.3,0
136.77,4.098e+07,1.3073,7544.7,-1615.1,0,7.3534e+05,-0.37599,647.37,,0.534,0.534,0.3,0
136.77,4.098e+07,1.3073,7544.7,-1615.1,0,7.3533e+05,-0.376,647.37,,0.535,0.535,0.3,0
136.77,4.098e+07,1.3073,7544.7,-1615.1,0,7.3533e+05,-0.376,647.37,,0.536,0.536,0.3,0
136.77,4.098e+07,1.3073,7544.7,-1615.1,0,7.3533e+05,-0.37601,647.37,,0.537,0.537,0.3,0
136.77,4.0979e+07,1.3073,7544.6,-1615.1,0,7.3533e+05,-0.37601,647.37,,0.538,0.538,0.3,0
136.77,4.0979e+07,1.3073,7544.6,-1615.1,0,7.3533e+05,-0.37602,647.37,,0.539,0.539,0.3,0
136.76,4.0979e+07,1.3073,7544.6,-1615.2,0,7.3533e+05,-0.37602,647.37,,0.54,0.54,0.3,0
136.76,4.0979e+07,1.3073,7544.6,-1615.2,0,7.3533e+05,-0.37603,647.37,,0.541,0.541,0.3,0
136.76,4.0979e+07,1.3073,7544.6,-1615.2,0,7.3533e+05,-0.37604,647.37,,0.542,0.542,0.3,0
136.76,4.0978e+07,1.3073,7544.6,-1615.2,0,7.3532e+05,-0.37604,647.37,,0.543,0.543,0.3,0
136.76,4.0978e+07,1.3073,7544.5,-1615.2,0,7.3532e+05,-0.37605,647.37,,0.544,0.544,0.3,0
136.76,4.0978e+07,1.3073,7544.5,-1615.2,0,7.3532e+05,-0.37605,647.37,,0.545,0.545,0.3,0
136.76,4.0978e+07,1.3073,7544.5,-1615.2,0,7.3532e+05,-0.37606,647.37,,0.546,0.546,0.3,0
136.76,4.0978e+07,1.3073,7544.5,-1615.3,0,7.3532e+05,-0.37607,647.37,,0.547,0.547,0.3,0
136.76,4.0977e+07,1.3073,7544.5,-1615.3,0,7.3532e+05,-0.37607,647.37,,0.548,0.548,0.3,0
136.76,4.0977e+07,1.3073,7544.4,-1615.3,0,7.3532e+05,-0.37608,647.37,,0.549,0.549,0.3,0
136.76,4.0977e+07,1.3073,7544.4,-1615.3,0,7.3531e+05,-0.37608,647.37,,0.55,0.55,0.3,0
136.76,4.0977e+07,1.3073,7544.4,-1615.3,0,7.3531e+05,-0.37609,647.36,,0.551,0.551,0.3,0
136.76,4.0976e+07,1.3073,7544.4,-1615.3,0,7.3531e+05,-0.3761,647.36,,0.552,0.552,0.3,0
136.76,4.0976e+07,1.3073,7544.4,-1615.3,0,7.3531e+05,-0.3761,647.36,,0.553,0.553,0.3,0
136.75,4.0976e+07,1.3073,7544.4,-1615.3,0,7.3531e+05,-0.37611,647.36,,0.554,0.554,0.3,0
136.75,4.0976e+07,1.3073,7544.3,-1615.3,0,7.3531e+05,-0.37611,647.36,,0.555,0.555,0.3,0
136.75,4.0976e+07,1.3073,7544.3,-1615.4,0,7.3531e+05,-0.37611,647.36,,0.556,0.556,0.3,0
136.75,4.0976e+07,1.3073,7544.3,-1615.4,0,7.3531e+05,-0.37612,647.36,,0.557,0.557,0.3,0
136.75,4.0975e+07,1.3073,7544.3,-1615.4,0,7.3531e+05,-0.37612,647.36,,0.558,0.558,0.3,0
136.75,4.0975e+07,1.3073,7544.3,-1615.4,0,7.353e+05,-0.37613,647.36,,0.559,0.559,0.3,0
136.75,4.0975e+07,1.3073,7544.3,-1615.4,0,7.353e+05,-0.37613,647.36,,0.56,0.56,0.3,0
136.75,4.0975e+07,1.3073,7544.3,-1615.4,0,7.353e+05,-0.37613,647.36,,0.561,0.561,0.3,0
136.75,4.0975e+07,1.3073,7544.3,-1615.4,0,7.353e+05,-0.37614,647.36,,0.562,0.562,0.3,0
136.75,4.0975e+07,1.3073,7544.2,-1615.4,0,7.353e+05,-0.37614,647.36,,0.563,0.563,0.3,0
136.75,4.0975e+07,1.3073,7544.2,-1615.4,0,7.353e+05,-0.37615,647.36,,0.564,0.564,0.3,0
136.75,4.0974e+07,1.3073,7544.2,-1615.4,0,7.353e+05,-0.37615,647.36,,0.565,0.565,0.3,0
136.75,4.0974e+07,1.3073,7544.2,-1615.4,0,7.353e+05,-0.37616,647.36,,0.566,0.566,0.3,0
136.75,4.0974e+07,1.3073,7544.2,-1615.5,0,7.353e+05,-0.37616,647.36,,0.567,0.567,0.3,0
136.75,4.0974e+07,1.3073,7544.2,-1615.5,0,7.353e+05,-0.37617,647.36,,0.568,0.568,0.3,0
136.75,4.0974e+07,1.3073,7544.2,-1615.5,0,7.3529e+05,-0.37617,647.36,,0.569,0.569,0.3,0
136.75,4.0974e+07,1.3073,7544.1,-1615.5,0,7.3529e+05,-0.37617,647.36,,0.57,0.57,0.3,0
136.75,4.0973e+07,1.3073,7544.1,-1615.5,0,7.3529e+05,-0.37618,647.36,,0.571,0.571,0.3,0
136.75,4.0973e+07,1.3073,7544.1,-1615.5,0,7.3529e+05,-0.37618,647.36,,0.572,0.572,0.3,0
136.75,4.0973e+07,1.3072,7544.1,-1615.5,0,7.3529e+05,-0.37619,647.36,,0.573,0.573,0.3,0
136.74,4.0973e+07,1.3072,7544.1,-1615.5,0,7.3529e+05,-0.37619,647.36,,0.574,0.574,0.3,0
136.74,4.0973e+07,1.3072,7544.1,-1615.5,0,7.3529e+05,-0.3762,647.36,,0.575,0.575,0.3,0
136.74,4.0973e+07,1.3072,7544.1,-1615.5,0,7.3529e+05,-0.3762,647.36,,0.576,0.576,0.3,0
136.74,4.0972e+07,1.3072,7544.1,-1615.5,0,7.3529e+05,-0.3762,647.36,,0.577,0.577,0.3,0
136.74,4.0972e+07,1.3072,7544.1,-1615.5,0,7.3529e+05,-0.37621,647.36,,0.578,0.578,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.5,0,7.3529e+05,-0.37621,647.36,,0.579,0.579,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.6,0,7.3529e+05,-0.37621,647.36,,0.58,0.58,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37622,647.36,,0.581,0.581,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37622,647.36,,0.582,0.582,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37622,647.36,,0.583,0.583,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37622,647.36,,0.584,0.584,0.3,0
136.74,4.0972e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37623,647.36,,0.585,0.585,0.3,0
136.74,4.0971e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37623,647.36,,0.586,0.586,0.3,0
136.74,4.0971e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37623,647.36,,0.587,0.587,0.3,0
136.74,4.0971e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37624,647.36,,0.588,0.588,0.3,0
136.74,4.0971e+07,1.3072,7544,-1615.6,0,7.3528e+05,-0.37624,647.36,,0.589,0.589,0.3,0
136.74,4.0971e+07,1.3072,7543.9,-1615.6,0,7.3528e+05,-0.37624,647.36,,0.59,0.59,0.3,0
136.74,4.0971e+07,1.3072,7543.9,-1615.6,0,7.3528e+05,-0.37625,647.36,,0.591,0.591,0.3,0
136.74,4.0971e+07,1.3072,7543.9,-1615.6,0,7.3528e+05,-0.37625,647.36,,0.592,0.592,0.3,0
136.74,4.0971e+07,1.3072,7543.9,-1615.6,0,7.3528e+05,-0.37625,647.36,,0.593,0.593,0.3,0
136.74,4.0971e+07,1.3072,7543.9,-1615.6,0,7.3528e+05,-0.37626,647.36,,0.594,0.594,0.3,0
136.74,4.097e+07,1.3072,7543.9,-1615.6,0,7.3527e+05,-0.37626,647.36,,0.595,0.595,0.3,0
136.74,4.097e+07,1.3072,7543.9,-1615.6,0,7.3527e+05,-0.37626,647.36,,0.596,0.596,0.3,0
136.74,4.097e+07,1.3072,7543.9,-1615.7,0,7.3527e+05,-0.37627,647.36,,0.597,0.597,0.3,0
136.73,4.097e+07,1.3072,7543.9,-1615.7,0,7.3527e+05,-0.37627,647.36,,0.598,0.598,0.3,0
136.73,4.097e+07,1.3072,7543.9,-1615.7,0,7.3527e+05,-0.37627,647.36,,0.599,0.599,0.3,0
136.73,4.097e+07,1.3072,7543.9,-1615.7,0,7.3527e+05,-0.37628,647.36,,0.6,0.6,0.3,0
136.73,4.097e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37628,647.36,,0.601,0.601,0.3,0
136.73,4.097e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37628,647.36,,0.602,0.602,0.3,0
136.73,4.097e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37628,647.36,,0.603,0.603,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37629,647.36,,0.604,0.604,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37629,647.36,,0.605,0.605,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37629,647.36,,0.606,0.606,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37629,647.36,,0.607,0.607,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.37629,647.36,,0.608,0.608,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.3763,647.36,,0.609,0.609,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3527e+05,-0.3763,647.36,,0.61,0.61,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3526e+05,-0.3763,647.36,,0.611,0.611,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3526e+05,-0.3763,647.36,,0.612,0.612,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3526e+05,-0.37631,647.36,,0.613,0.613,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3526e+05,-0.37631,647.36,,0.614,0.614,0.3,0
136.73,4.0969e+07,1.3072,7543.8,-1615.7,0,7.3526e+05,-0.37631,647.36,,0.615,0.615,0.3,0
136.73,4.0968e+07,1.3072,7543.8,-1615.7,0,7.3526e+05,-0.37631,647.36,,0.616,0.616,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.7,0,7.3526e+05,-0.37632,647.36,,0.617,0.617,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.7,0,7.3526e+05,-0.37632,647.36,,0.618,0.618,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37632,647.36,,0.619,0.619,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37632,647.36,,0.62,0.62,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37633,647.36,,0.621,0.621,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37633,647.36,,0.622,0.622,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37633,647.36,,0.623,0.623,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37633,647.36,,0.624,0.624,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37633,647.36,,0.625,0.625,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37634,647.36,,0.626,0.626,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37634,647.36,,0.627,0.627,0.3,0
136.73,4.0968e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37634,647.36,,0.628,0.628,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37634,647.36,,0.629,0.629,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37634,647.36,,0.63,0.63,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37634,647.36,,0.631,0.631,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3526e+05,-0.37635,647.36,,0.632,0.632,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3525e+05,-0.37635,647.36,,0.633,0.633,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3525e+05,-0.37635,647.36,,0.634,0.634,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3525e+05,-0.37635,647.36,,0.635,0.635,0.3,0
136.73,4.0967e+07,1.3072,7543.7,-1615.8,0,7.3525e+05,-0.37635,647.36,,0.636,0.636,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.8,0,7.3525e+05,-0.37635,647.36,,0.637,0.637,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.8,0,7.3525e+05,-0.37635,647.36,,0.638,0.638,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.8,0,7.3525e+05,-0.37636,647.36,,0.639,0.639,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.8,0,7.3525e+05,-0.37636,647.36,,0.64,0.64,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.8,0,7.3525e+05,-0.37636,647.36,,0.641,0.641,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.8,0,7.3525e+05,-0.37636,647.36,,0.642,0.642,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37636,647.36,,0.643,0.643,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37636,647.36,,0.644,0.644,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37636,647.36,,0.645,0.645,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37637,647.36,,0.646,0.646,0.3,0
136.72,4.0967e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37637,647.36,,0.647,0.647,0.3,0
136.72,4.0966e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37637,647.36,,0.648,0.648,0.3,0
136.72,4.0966e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37637,647.36,,0.649,0.649,0.3,0
136.72,4.0966e+07,1.3072,7543.6,-1615.9,0,7.3525e+05,-0.37637,647.36,,0.65,0.65,0.3,0
