"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.04,2.403e+08,1.7029,10497,-10.638,0,8.1987e+05,-0.0015326,652.39,,0.428,0.428,0.3,0
208.94,2.4019e+08,1.7034,10494,-12.801,0,8.1979e+05,-0.0018371,652.39,,0.429,0.429,0.3,0
208.85,2.4008e+08,1.704,10491,-15.049,0,8.1971e+05,-0.0021537,652.38,,0.43,0.43,0.3,0
208.75,2.3997e+08,1.7046,10488,-17.314,0,8.1962e+05,-0.0024727,652.37,,0.431,0.431,0.3,0
208.65,2.3986e+08,1.7052,10485,-19.579,0,8.1954e+05,-0.0027919,652.36,,0.432,0.432,0.3,0
208.5,2.3968e+08,1.706,10479,-23.203,0,8.194e+05,-0.0032989,652.35,,0.433,0.433,0.3,0
208.31,2.3945e+08,1.7071,10473,-27.774,0,8.1924e+05,-0.0039354,652.33,,0.434,0.434,0.3,0
208.11,2.3923e+08,1.7082,10467,-32.322,0,8.1907e+05,-0.004567,652.32,,0.435,0.435,0.3,0
207.92,2.3901e+08,1.7093,10460,-36.865,0,8.189e+05,-0.0051977,652.3,,0.436,0.436,0.3,0
207.61,2.3865e+08,1.711,10450,-44.273,0,8.1863e+05,-0.0062269,652.28,,0.437,0.437,0.3,0
207.29,2.3829e+08,1.7127,10440,-51.766,0,8.1836e+05,-0.0072653,652.25,,0.438,0.438,0.3,0
206.88,2.3781e+08,1.7148,10426,-61.584,0,8.18e+05,-0.0086112,652.21,,0.439,0.439,0.3,0
206.47,2.3734e+08,1.7169,10412,-71.484,0,8.1765e+05,-0.0099652,652.18,,0.44,0.44,0.3,0
205.95,2.3674e+08,1.7193,10395,-83.727,0,8.172e+05,-0.011644,652.14,,0.441,0.441,0.3,0
205.41,2.3611e+08,1.7218,10376,-96.739,0,8.1673e+05,-0.013435,652.09,,0.442,0.442,0.3,0
204.77,2.3537e+08,1.7246,10355,-111.83,0,8.1618e+05,-0.015519,652.04,,0.443,0.443,0.3,0
204.07,2.3457e+08,1.7274,10331,-128.29,0,8.1558e+05,-0.017801,651.98,,0.444,0.444,0.3,0
203.33,2.3371e+08,1.7302,10306,-145.64,0,8.1494e+05,-0.02021,651.92,,0.445,0.445,0.3,0
202.51,2.3277e+08,1.7331,10278,-164.76,0,8.1424e+05,-0.022869,651.85,,0.446,0.446,0.3,0
201.63,2.3176e+08,1.7358,10247,-185.38,0,8.1348e+05,-0.025741,651.77,,0.447,0.447,0.3,0
200.7,2.3069e+08,1.7384,10215,-206.96,0,8.1269e+05,-0.028749,651.69,,0.448,0.448,0.3,0
199.68,2.2951e+08,1.7408,10180,-230.74,0,8.1182e+05,-0.032073,651.61,,0.449,0.449,0.3,0
198.58,2.2824e+08,1.7429,10142,-256.21,0,8.1087e+05,-0.035654,651.51,,0.45,0.45,0.3,0
197.36,2.2684e+08,1.7447,10099,-284.42,0,8.0982e+05,-0.039637,651.41,,0.451,0.451,0.3,0
196.02,2.253e+08,1.7459,10052,-315.26,0,8.0867e+05,-0.04401,651.29,,0.452,0.452,0.3,0
194.56,2.2361e+08,1.7465,10000,-348.91,0,8.074e+05,-0.048815,651.17,,0.453,0.453,0.3,0
192.9,2.217e+08,1.746,9941.3,-386.79,0,8.0596e+05,-0.054285,651.02,,0.454,0.454,0.3,0
191.04,2.1955e+08,1.7443,9875.1,-429.15,0,8.0433e+05,-0.060463,650.86,,0.455,0.455,0.3,0
188.78,2.1695e+08,1.7406,9794.1,-480.5,0,8.0233e+05,-0.06805,650.66,,0.456,0.456,0.3,0
185.75,2.1346e+08,1.7328,9685.2,-548.87,0,7.9961e+05,-0.078373,650.4,,0.457,0.457,0.3,0
181.4,2.0845e+08,1.7166,9528,-646.81,0,7.9558e+05,-0.093632,650.01,,0.458,0.458,0.3,0
174.75,2.0078e+08,1.6821,9286.9,-795.98,0,7.8908e+05,-0.11828,649.41,,0.459,0.459,0.3,0
165.29,1.8988e+08,1.6204,8944.4,-1008.4,0,7.7894e+05,-0.15672,648.53,,0.46,0.46,0.3,0
154.18,1.7707e+08,1.5385,8541.4,-1257.9,0,7.6539e+05,-0.20811,647.47,,0.461,0.461,0.3,0
145.3,1.6684e+08,1.474,8221.9,-1460.6,0,7.5283e+05,-0.25574,646.6,,0.462,0.462,0.3,0
140.25,1.6103e+08,1.4394,8040.8,-1576.8,0,7.4485e+05,-0.286,646.09,,0.463,0.463,0.3,0
137.68,1.5806e+08,1.4226,7948.6,-1636.4,0,7.4054e+05,-0.30237,645.83,,0.464,0.464,0.3,0
136.49,1.567e+08,1.4151,7906.2,-1663.9,0,7.3848e+05,-0.31015,645.71,,0.465,0.465,0.3,0
135.99,1.5612e+08,1.4119,7888.2,-1675.6,0,7.376e+05,-0.31349,645.66,,0.466,0.466,0.3,0
135.79,1.5589e+08,1.4107,7881.2,-1680.1,0,7.3726e+05,-0.3148,645.64,,0.467,0.467,0.3,0
135.7,1.5579e+08,1.4101,7877.9,-1682.3,0,7.3709e+05,-0.31542,645.63,,0.468,0.468,0.3,0
135.65,1.5573e+08,1.4098,7876.1,-1683.5,0,7.37e+05,-0.31576,645.62,,0.469,0.469,0.3,0
135.62,1.557e+08,1.4097,7875.1,-1684.1,0,7.3696e+05,-0.31593,645.62,,0.47,0.47,0.3,0
135.61,1.5568e+08,1.4096,7874.5,-1684.5,0,7.3693e+05,-0.31605,645.62,,0.471,0.471,0.3,0
135.6,1.5567e+08,1.4095,7874.2,-1684.7,0,7.3691e+05,-0.31611,645.62,,0.472,0.472,0.3,0
135.59,1.5566e+08,1.4094,7873.9,-1685,0,7.369e+05,-0.31617,645.62,,0.473,0.473,0.3,0
135.58,1.5565e+08,1.4094,7873.7,-1685.1,0,7.3689e+05,-0.31621,645.62,,0.474,0.474,0.3,0
135.58,1.5565e+08,1.4094,7873.5,-1685.2,0,7.3688e+05,-0.31624,645.62,,0.475,0.475,0.3,0
135.57,1.5564e+08,1.4094,7873.4,-1685.3,0,7.3687e+05,-0.31627,645.62,,0.476,0.476,0.3,0
135.57,1.5564e+08,1.4093,7873.3,-1685.3,0,7.3686e+05,-0.3163,645.61,,0.477,0.477,0.3,0
135.57,1.5563e+08,1.4093,7873.2,-1685.4,0,7.3686e+05,-0.31632,645.61,,0.478,0.478,0.3,0
135.56,1.5563e+08,1.4093,7873.1,-1685.4,0,7.3685e+05,-0.31634,645.61,,0.479,0.479,0.3,0
135.56,1.5563e+08,1.4093,7873,-1685.4,0,7.3685e+05,-0.31635,645.61,,0.48,0.48,0.3,0
135.56,1.5563e+08,1.4093,7873,-1685.5,0,7.3684e+05,-0.31637,645.61,,0.481,0.481,0.3,0
135.56,1.5562e+08,1.4093,7872.9,-1685.5,0,7.3684e+05,-0.31638,645.61,,0.482,0.482,0.3,0
135.56,1.5562e+08,1.4093,7872.9,-1685.5,0,7.3684e+05,-0.31639,645.61,,0.483,0.483,0.3,0
135.55,1.5562e+08,1.4093,7872.8,-1685.6,0,7.3684e+05,-0.3164,645.61,,0.484,0.484,0.3,0
135.55,1.5562e+08,1.4092,7872.8,-1685.6,0,7.3684e+05,-0.3164,645.61,,0.485,0.485,0.3,0
135.55,1.5562e+08,1.4092,7872.8,-1685.6,0,7.3683e+05,-0.31641,645.61,,0.486,0.486,0.3,0
135.55,1.5562e+08,1.4092,7872.7,-1685.7,0,7.3683e+05,-0.31642,645.61,,0.487,0.487,0.3,0
135.55,1.5562e+08,1.4092,7872.7,-1685.7,0,7.3683e+05,-0.31642,645.61,,0.488,0.488,0.3,0
135.55,1.5562e+08,1.4092,7872.7,-1685.7,0,7.3683e+05,-0.31642,645.61,,0.489,0.489,0.3,0
135.55,1.5562e+08,1.4092,7872.7,-1685.8,0,7.3683e+05,-0.31643,645.61,,0.49,0.49,0.3,0
135.55,1.5562e+08,1.4092,7872.6,-1685.8,0,7.3683e+05,-0.31643,645.61,,0.491,0.491,0.3,0
135.55,1.5561e+08,1.4092,7872.6,-1685.8,0,7.3683e+05,-0.31643,645.61,,0.492,0.492,0.3,0
135.55,1.5561e+08,1.4092,7872.6,-1685.8,0,7.3683e+05,-0.31644,645.61,,0.493,0.493,0.3,0
135.55,1.5561e+08,1.4092,7872.6,-1685.9,0,7.3682e+05,-0.31644,645.61,,0.494,0.494,0.3,0
135.55,1.5561e+08,1.4092,7872.5,-1685.9,0,7.3682e+05,-0.31645,645.61,,0.495,0.495,0.3,0
135.55,1.5561e+08,1.4092,7872.5,-1685.9,0,7.3682e+05,-0.31645,645.61,,0.496,0.496,0.3,0
135.55,1.5561e+08,1.4092,7872.5,-1685.9,0,7.3682e+05,-0.31646,645.61,,0.497,0.497,0.3,0
135.55,1.5561e+08,1.4092,7872.5,-1685.9,0,7.3682e+05,-0.31646,645.61,,0.498,0.498,0.3,0
135.54,1.5561e+08,1.4092,7872.4,-1686,0,7.3682e+05,-0.31646,645.61,,0.499,0.499,0.3,0
135.54,1.5561e+08,1.4092,7872.4,-1686,0,7.3682e+05,-0.31647,645.61,,0.5,0.5,0.3,0
135.54,1.5561e+08,1.4092,7872.4,-1686,0,7.3682e+05,-0.31647,645.61,,0.501,0.501,0.3,0
135.54,1.5561e+08,1.4092,7872.3,-1686,0,7.3682e+05,-0.31647,645.61,,0.502,0.502,0.3,0
135.54,1.5561e+08,1.4092,7872.3,-1686,0,7.3682e+05,-0.31648,645.61,,0.503,0.503,0.3,0
135.54,1.5561e+08,1.4092,7872.3,-1686,0,7.3681e+05,-0.31648,645.61,,0.504,0.504,0.3,0
135.54,1.5561e+08,1.4092,7872.3,-1686,0,7.3681e+05,-0.31649,645.61,,0.505,0.505,0.3,0
135.54,1.556e+08,1.4092,7872.2,-1686,0,7.3681e+05,-0.31649,645.61,,0.506,0.506,0.3,0
135.54,1.556e+08,1.4092,7872.2,-1686.1,0,7.3681e+05,-0.31649,645.61,,0.507,0.507,0.3,0
135.54,1.556e+08,1.4091,7872.2,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.508,0.508,0.3,0
135.54,1.556e+08,1.4091,7872.2,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.509,0.509,0.3,0
135.54,1.556e+08,1.4091,7872.2,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.51,0.51,0.3,0
135.54,1.556e+08,1.4091,7872.2,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.511,0.511,0.3,0
135.54,1.556e+08,1.4091,7872.1,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.512,0.512,0.3,0
135.54,1.556e+08,1.4091,7872.1,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.513,0.513,0.3,0
135.54,1.556e+08,1.4091,7872.1,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.514,0.514,0.3,0
135.54,1.556e+08,1.4091,7872.1,-1686.1,0,7.3681e+05,-0.31652,645.61,,0.515,0.515,0.3,0
135.54,1.556e+08,1.4091,7872.1,-1686.1,0,7.368e+05,-0.31652,645.61,,0.516,0.516,0.3,0
135.54,1.556e+08,1.4091,7872.1,-1686.1,0,7.368e+05,-0.31652,645.61,,0.517,0.517,0.3,0
135.54,1.556e+08,1.4091,7872,-1686.1,0,7.368e+05,-0.31652,645.61,,0.518,0.518,0.3,0
135.53,1.556e+08,1.4091,7872,-1686.1,0,7.368e+05,-0.31653,645.61,,0.519,0.519,0.3,0
135.53,1.556e+08,1.4091,7872,-1686.2,0,7.368e+05,-0.31653,645.61,,0.52,0.52,0.3,0
135.53,1.556e+08,1.4091,7872,-1686.2,0,7.368e+05,-0.31653,645.61,,0.521,0.521,0.3,0
135.53,1.556e+08,1.4091,7872,-1686.2,0,7.368e+05,-0.31654,645.61,,0.522,0.522,0.3,0
135.53,1.556e+08,1.4091,7872,-1686.2,0,7.368e+05,-0.31654,645.61,,0.523,0.523,0.3,0
135.53,1.556e+08,1.4091,7871.9,-1686.2,0,7.368e+05,-0.31655,645.61,,0.524,0.524,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.368e+05,-0.31655,645.61,,0.525,0.525,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.368e+05,-0.31655,645.61,,0.526,0.526,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.368e+05,-0.31655,645.61,,0.527,0.527,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.368e+05,-0.31656,645.61,,0.528,0.528,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.3679e+05,-0.31656,645.61,,0.529,0.529,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.3679e+05,-0.31656,645.61,,0.53,0.53,0.3,0
135.53,1.5559e+08,1.4091,7871.9,-1686.2,0,7.3679e+05,-0.31656,645.61,,0.531,0.531,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31656,645.61,,0.532,0.532,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31657,645.61,,0.533,0.533,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31657,645.61,,0.534,0.534,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31657,645.61,,0.535,0.535,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31657,645.61,,0.536,0.536,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31657,645.61,,0.537,0.537,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31658,645.61,,0.538,0.538,0.3,0
135.53,1.5559e+08,1.4091,7871.8,-1686.2,0,7.3679e+05,-0.31658,645.61,,0.539,0.539,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31658,645.61,,0.54,0.54,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31658,645.61,,0.541,0.541,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31658,645.61,,0.542,0.542,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31659,645.61,,0.543,0.543,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31659,645.61,,0.544,0.544,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31659,645.61,,0.545,0.545,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.2,0,7.3679e+05,-0.31659,645.61,,0.546,0.546,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.3,0,7.3679e+05,-0.31659,645.61,,0.547,0.547,0.3,0
135.53,1.5559e+08,1.4091,7871.7,-1686.3,0,7.3678e+05,-0.31659,645.61,,0.548,0.548,0.3,0
135.52,1.5559e+08,1.409,7871.7,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.549,0.549,0.3,0
135.52,1.5559e+08,1.409,7871.7,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.55,0.55,0.3,0
135.52,1.5559e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.551,0.551,0.3,0
135.52,1.5559e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.552,0.552,0.3,0
135.52,1.5559e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.553,0.553,0.3,0
135.52,1.5559e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.554,0.554,0.3,0
135.52,1.5559e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.555,0.555,0.3,0
135.52,1.5559e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.3166,645.61,,0.556,0.556,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.557,0.557,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.558,0.558,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.559,0.559,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.56,0.56,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.561,0.561,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.562,0.562,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.563,0.563,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.564,0.564,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31661,645.61,,0.565,0.565,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31662,645.61,,0.566,0.566,0.3,0
135.52,1.5558e+08,1.409,7871.6,-1686.3,0,7.3678e+05,-0.31662,645.61,,0.567,0.567,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.3,0,7.3678e+05,-0.31662,645.61,,0.568,0.568,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.3,0,7.3678e+05,-0.31662,645.61,,0.569,0.569,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.57,0.57,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.571,0.571,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.572,0.572,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.573,0.573,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.574,0.574,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.575,0.575,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31662,645.61,,0.576,0.576,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.577,0.577,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.578,0.578,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.579,0.579,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.58,0.58,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.581,0.581,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.582,0.582,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.583,0.583,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3678e+05,-0.31663,645.61,,0.584,0.584,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31663,645.61,,0.585,0.585,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31663,645.61,,0.586,0.586,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31663,645.61,,0.587,0.587,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31663,645.61,,0.588,0.588,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.589,0.589,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.59,0.59,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.591,0.591,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.592,0.592,0.3,0
135.52,1.5558e+08,1.409,7871.5,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.593,0.593,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.594,0.594,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.595,0.595,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.596,0.596,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.597,0.597,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.598,0.598,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.599,0.599,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31664,645.61,,0.6,0.6,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31665,645.61,,0.601,0.601,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31665,645.61,,0.602,0.602,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31665,645.61,,0.603,0.603,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31665,645.61,,0.604,0.604,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.4,0,7.3677e+05,-0.31665,645.61,,0.605,0.605,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.606,0.606,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.607,0.607,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.608,0.608,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.609,0.609,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.61,0.61,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.611,0.611,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.612,0.612,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.613,0.613,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.614,0.614,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.615,0.615,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31665,645.61,,0.616,0.616,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.617,0.617,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.618,0.618,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.619,0.619,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.62,0.62,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.621,0.621,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.622,0.622,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.623,0.623,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.624,0.624,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.625,0.625,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.626,0.626,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.627,0.627,0.3,0
135.52,1.5558e+08,1.409,7871.4,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.628,0.628,0.3,0
135.52,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.629,0.629,0.3,0
135.52,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.63,0.63,0.3,0
135.52,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.631,0.631,0.3,0
135.51,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.632,0.632,0.3,0
135.51,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.633,0.633,0.3,0
135.51,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.634,0.634,0.3,0
135.51,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.635,0.635,0.3,0
135.51,1.5558e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.636,0.636,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.637,0.637,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31666,645.61,,0.638,0.638,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.639,0.639,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.64,0.64,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.641,0.641,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.642,0.642,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.643,0.643,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.644,0.644,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.645,0.645,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.646,0.646,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.647,0.647,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.648,0.648,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.649,0.649,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.65,0.65,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.651,0.651,0.3,0
135.51,1.5557e+08,1.409,7871.3,-1686.5,0,7.3677e+05,-0.31667,645.61,,0.652,0.652,0.3,0
