"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
208.58,1.2017e+08,1.7377,10304,-21.074,0,8.1951e+05,-0.0029852,651.35,,0.43,0.43,0.3,0
208.5,1.2013e+08,1.7411,10302,-22.921,0,8.1945e+05,-0.0032368,651.34,,0.431,0.431,0.3,0
208.41,1.2008e+08,1.7445,10299,-24.826,0,8.1938e+05,-0.0034958,651.33,,0.432,0.432,0.3,0
208.33,1.2003e+08,1.7479,10296,-26.73,0,8.1932e+05,-0.0037547,651.32,,0.433,0.433,0.3,0
208.25,1.1999e+08,1.7511,10293,-28.509,0,8.1925e+05,-0.0039965,651.32,,0.434,0.434,0.3,0
208.18,1.1994e+08,1.7541,10291,-30.161,0,8.192e+05,-0.0042211,651.31,,0.435,0.435,0.3,0
208.1,1.199e+08,1.7573,10288,-31.956,0,8.1914e+05,-0.0044635,651.3,,0.436,0.436,0.3,0
208,1.1984e+08,1.7617,10285,-34.336,0,8.1906e+05,-0.0047791,651.29,,0.437,0.437,0.3,0
207.9,1.1978e+08,1.766,10281,-36.716,0,8.1897e+05,-0.0050947,651.28,,0.438,0.438,0.3,0
207.8,1.1972e+08,1.7699,10278,-38.841,0,8.189e+05,-0.0053783,651.27,,0.439,0.439,0.3,0
207.71,1.1967e+08,1.7737,10275,-40.92,0,8.1883e+05,-0.0056561,651.26,,0.44,0.44,0.3,0
207.62,1.1962e+08,1.7774,10272,-42.999,0,8.1876e+05,-0.0059339,651.25,,0.441,0.441,0.3,0
207.52,1.1956e+08,1.7816,10269,-45.285,0,8.1868e+05,-0.0062361,651.24,,0.442,0.442,0.3,0
207.4,1.1949e+08,1.7868,10265,-48.057,0,8.1859e+05,-0.0065954,651.23,,0.443,0.443,0.3,0
207.29,1.1943e+08,1.7915,10261,-50.56,0,8.1851e+05,-0.0069234,651.22,,0.444,0.444,0.3,0
207.18,1.1936e+08,1.7961,10257,-53.063,0,8.1842e+05,-0.0072514,651.21,,0.445,0.445,0.3,0
207.07,1.193e+08,1.8007,10253,-55.566,0,8.1834e+05,-0.0075794,651.2,,0.446,0.446,0.3,0
206.96,1.1924e+08,1.8054,10250,-58.069,0,8.1826e+05,-0.0079074,651.19,,0.447,0.447,0.3,0
206.84,1.1917e+08,1.8104,10245,-60.734,0,8.1817e+05,-0.0082533,651.18,,0.448,0.448,0.3,0
206.71,1.1909e+08,1.816,10241,-63.686,0,8.1807e+05,-0.0086304,651.16,,0.449,0.449,0.3,0
206.58,1.1902e+08,1.8217,10236,-66.639,0,8.1798e+05,-0.0090075,651.15,,0.45,0.45,0.3,0
206.45,1.1894e+08,1.8274,10232,-69.591,0,8.1788e+05,-0.0093847,651.14,,0.451,0.451,0.3,0
206.32,1.1886e+08,1.833,10227,-72.544,0,8.1779e+05,-0.0097618,651.12,,0.452,0.452,0.3,0
206.2,1.1879e+08,1.8382,10223,-75.276,0,8.177e+05,-0.010115,651.11,,0.453,0.453,0.3,0
206.07,1.1872e+08,1.8438,10218,-78.183,0,8.176e+05,-0.010485,651.1,,0.454,0.454,0.3,0
205.92,1.1863e+08,1.8502,10213,-81.416,0,8.175e+05,-0.010888,651.08,,0.455,0.455,0.3,0
205.78,1.1855e+08,1.8566,10208,-84.648,0,8.174e+05,-0.01129,651.07,,0.456,0.456,0.3,0
205.63,1.1847e+08,1.8629,10203,-87.834,0,8.1729e+05,-0.011688,651.06,,0.457,0.457,0.3,0
205.5,1.1839e+08,1.8687,10198,-90.789,0,8.172e+05,-0.012062,651.04,,0.458,0.458,0.3,0
205.37,1.1831e+08,1.8744,10193,-93.745,0,8.171e+05,-0.012436,651.03,,0.459,0.459,0.3,0
205.22,1.1823e+08,1.8809,10188,-96.96,0,8.17e+05,-0.012834,651.01,,0.46,0.46,0.3,0
205.06,1.1814e+08,1.8879,10182,-100.39,0,8.169e+05,-0.01325,651,,0.461,0.461,0.3,0
204.91,1.1805e+08,1.8945,10177,-103.67,0,8.1679e+05,-0.013652,650.98,,0.462,0.462,0.3,0
204.77,1.1797e+08,1.9009,10172,-106.83,0,8.1669e+05,-0.014042,650.97,,0.463,0.463,0.3,0
204.63,1.1788e+08,1.9072,10167,-110,0,8.1659e+05,-0.014433,650.95,,0.464,0.464,0.3,0
204.48,1.178e+08,1.9136,10161,-113.17,0,8.165e+05,-0.014823,650.94,,0.465,0.465,0.3,0
204.32,1.1771e+08,1.9208,10155,-116.61,0,8.1639e+05,-0.015236,650.92,,0.466,0.466,0.3,0
204.17,1.1762e+08,1.9276,10150,-119.92,0,8.1629e+05,-0.015633,650.91,,0.467,0.467,0.3,0
204.02,1.1753e+08,1.9344,10144,-123.22,0,8.1619e+05,-0.016029,650.89,,0.468,0.468,0.3,0
203.86,1.1744e+08,1.9413,10139,-126.53,0,8.1609e+05,-0.016427,650.88,,0.469,0.469,0.3,0
203.71,1.1735e+08,1.9484,10133,-129.92,0,8.1598e+05,-0.016833,650.86,,0.47,0.47,0.3,0
203.56,1.1726e+08,1.9552,10127,-133.21,0,8.1588e+05,-0.017228,650.85,,0.471,0.471,0.3,0
203.39,1.1717e+08,1.9626,10121,-136.67,0,8.1578e+05,-0.017632,650.83,,0.472,0.472,0.3,0
203.23,1.1707e+08,1.97,10115,-140.13,0,8.1568e+05,-0.018036,650.81,,0.473,0.473,0.3,0
203.07,1.1698e+08,1.9775,10109,-143.59,0,8.1557e+05,-0.018441,650.8,,0.474,0.474,0.3,0
202.9,1.1689e+08,1.9848,10103,-147.02,0,8.1547e+05,-0.018842,650.78,,0.475,0.475,0.3,0
202.75,1.168e+08,1.9917,10097,-150.25,0,8.1537e+05,-0.019225,650.77,,0.476,0.476,0.3,0
202.6,1.1671e+08,1.9987,10092,-153.53,0,8.1527e+05,-0.019612,650.75,,0.477,0.477,0.3,0
202.44,1.1661e+08,2.0062,10085,-156.96,0,8.1517e+05,-0.020006,650.73,,0.478,0.478,0.3,0
202.27,1.1652e+08,2.0137,10079,-160.37,0,8.1507e+05,-0.020398,650.72,,0.479,0.479,0.3,0
202.12,1.1643e+08,2.0209,10073,-163.67,0,8.1498e+05,-0.02078,650.7,,0.48,0.48,0.3,0
201.96,1.1634e+08,2.0281,10067,-166.97,0,8.1488e+05,-0.021162,650.69,,0.481,0.481,0.3,0
201.8,1.1624e+08,2.0356,10061,-170.35,0,8.1478e+05,-0.021547,650.67,,0.482,0.482,0.3,0
201.63,1.1615e+08,2.0433,10055,-173.76,0,8.1468e+05,-0.021931,650.65,,0.483,0.483,0.3,0
201.47,1.1605e+08,2.0509,10048,-177.14,0,8.1459e+05,-0.022309,650.64,,0.484,0.484,0.3,0
201.31,1.1596e+08,2.0583,10042,-180.45,0,8.1449e+05,-0.022684,650.62,,0.485,0.485,0.3,0
201.15,1.1587e+08,2.0657,10036,-183.75,0,8.144e+05,-0.023058,650.6,,0.486,0.486,0.3,0
200.98,1.1577e+08,2.0735,10030,-187.13,0,8.143e+05,-0.023433,650.59,,0.487,0.487,0.3,0
200.82,1.1568e+08,2.081,10023,-190.42,0,8.1421e+05,-0.0238,650.57,,0.488,0.488,0.3,0
200.66,1.1559e+08,2.0884,10017,-193.69,0,8.1411e+05,-0.024166,650.55,,0.489,0.489,0.3,0
200.5,1.1549e+08,2.0961,10011,-197.02,0,8.1402e+05,-0.024532,650.54,,0.49,0.49,0.3,0
200.33,1.1539e+08,2.1038,10004,-200.34,0,8.1393e+05,-0.024897,650.52,,0.491,0.491,0.3,0
200.17,1.153e+08,2.1114,9997.9,-203.67,0,8.1383e+05,-0.025262,650.51,,0.492,0.492,0.3,0
200,1.152e+08,2.1194,9991.1,-207.08,0,8.1374e+05,-0.025632,650.49,,0.493,0.493,0.3,0
199.83,1.151e+08,2.1273,9984.5,-210.45,0,8.1365e+05,-0.025998,650.47,,0.494,0.494,0.3,0
199.66,1.1501e+08,2.1351,9977.9,-213.79,0,8.1355e+05,-0.026363,650.45,,0.495,0.495,0.3,0
199.48,1.149e+08,2.1436,9970.7,-217.38,0,8.1346e+05,-0.026747,650.44,,0.496,0.496,0.3,0
199.31,1.148e+08,2.1514,9964.1,-220.7,0,8.1336e+05,-0.027106,650.42,,0.497,0.497,0.3,0
199.13,1.147e+08,2.1598,9957,-224.26,0,8.1327e+05,-0.027487,650.4,,0.498,0.498,0.3,0
198.95,1.1459e+08,2.1685,9949.6,-227.91,0,8.1317e+05,-0.027876,650.38,,0.499,0.499,0.3,0
198.77,1.1449e+08,2.1767,9942.6,-231.39,0,8.1307e+05,-0.028247,650.36,,0.5,0.5,0.3,0
198.58,1.1438e+08,2.1857,9935,-235.16,0,8.1297e+05,-0.028645,650.34,,0.501,0.501,0.3,0
198.37,1.1426e+08,2.1956,9926.5,-239.31,0,8.1286e+05,-0.029081,650.32,,0.502,0.502,0.3,0
198.16,1.1414e+08,2.2053,9918.1,-243.39,0,8.1275e+05,-0.029509,650.3,,0.503,0.503,0.3,0
197.93,1.14e+08,2.2161,9908.9,-247.85,0,8.1263e+05,-0.029973,650.28,,0.504,0.504,0.3,0
197.66,1.1385e+08,2.2286,9897.9,-252.99,0,8.125e+05,-0.030503,650.25,,0.505,0.505,0.3,0
197.45,1.1373e+08,2.2385,9889.4,-257.15,0,8.1239e+05,-0.030938,650.23,,0.506,0.506,0.3,0
197.12,1.1354e+08,2.2536,9875.9,-263.16,0,8.1223e+05,-0.031552,650.19,,0.507,0.507,0.3,0
196.81,1.1335e+08,2.268,9863.1,-268.97,0,8.1208e+05,-0.032148,650.16,,0.508,0.508,0.3,0
196.56,1.1321e+08,2.2798,9852.8,-273.87,0,8.1195e+05,-0.032653,650.14,,0.509,0.509,0.3,0
196.09,1.1294e+08,2.3007,9833.2,-281.9,0,8.1174e+05,-0.033462,650.09,,0.51,0.51,0.3,0
195.72,1.1273e+08,2.3174,9818.3,-288.52,0,8.1157e+05,-0.034136,650.06,,0.511,0.511,0.3,0
195.3,1.1248e+08,2.3365,9800.8,-295.95,0,8.1138e+05,-0.034889,650.01,,0.512,0.512,0.3,0
194.6,1.1207e+08,2.3663,9770.9,-307.19,0,8.111e+05,-0.035999,649.95,,0.513,0.513,0.3,0
193.81,1.1162e+08,2.3996,9737.3,-319.62,0,8.1079e+05,-0.037223,649.87,,0.514,0.514,0.3,0
193.3,1.1132e+08,2.4222,9715.9,-328.26,0,8.1056e+05,-0.038091,649.82,,0.515,0.515,0.3,0
191.92,1.1053e+08,2.4688,9656.9,-348.65,0,8.1008e+05,-0.04001,649.69,,0.516,0.516,0.3,0
190.81,1.0988e+08,2.5098,9609.4,-365.39,0,8.0967e+05,-0.041611,649.58,,0.517,0.517,0.3,0
190.07,1.0945e+08,2.542,9577.8,-377.14,0,8.0937e+05,-0.042775,649.51,,0.518,0.518,0.3,0
187.8,1.0814e+08,2.5716,9480.5,-411.31,0,8.0856e+05,-0.045948,649.27,,0.519,0.519,0.3,0
186.43,1.0734e+08,2.6254,9421.4,-431.35,0,8.0809e+05,-0.047817,649.14,,0.52,0.52,0.3,0
184.84,1.0643e+08,2.664,9353.5,-455.22,0,8.075e+05,-0.050128,648.98,,0.521,0.521,0.3,0
182.19,1.0489e+08,2.6712,9240.1,-495.74,0,8.0653e+05,-0.053912,648.69,,0.522,0.522,0.3,0
179.33,1.0323e+08,2.6641,9118.3,-539.88,0,8.0546e+05,-0.058113,648.38,,0.523,0.523,0.3,0
176.89,1.0181e+08,2.664,9014.2,-578.23,0,8.0448e+05,-0.061978,648.1,,0.524,0.524,0.3,0
173.17,9.9644e+07,2.5321,8858.1,-642.35,0,8.0257e+05,-0.069479,647.63,,0.525,0.525,0.3,0
169.81,9.7693e+07,2.4497,8716.5,-698.04,0,8.0101e+05,-0.075563,647.22,,0.526,0.526,0.3,0
166.79,9.5941e+07,2.41,8589.2,-748,0,7.9955e+05,-0.081317,646.87,,0.527,0.527,0.3,0
163.17,9.3838e+07,2.285,8439.8,-815.78,0,7.9697e+05,-0.091414,646.42,,0.528,0.528,0.3,0
159.45,9.1672e+07,2.1546,8283.5,-879.25,0,7.9511e+05,-0.098735,645.95,,0.529,0.529,0.3,0
156.18,8.9773e+07,2.0508,8148,-939.07,0,7.9296e+05,-0.10718,645.55,,0.53,0.53,0.3,0
152.73,8.7773e+07,1.9401,8006.7,-1005.9,0,7.9031e+05,-0.11758,645.12,,0.531,0.531,0.3,0
149.15,8.5695e+07,1.8223,7859.7,-1074.6,0,7.8764e+05,-0.12802,644.68,,0.532,0.532,0.3,0
146.3,8.4045e+07,1.7409,7743.9,-1131.6,0,7.851e+05,-0.138,644.34,,0.533,0.533,0.3,0
144.15,8.2805e+07,1.695,7658.1,-1178.1,0,7.8264e+05,-0.14764,644.11,,0.534,0.534,0.3,0
141.61,8.1337e+07,1.6312,7555.8,-1231,0,7.8009e+05,-0.15768,643.82,,0.535,0.535,0.3,0
139.47,8.0095e+07,1.5746,7469,-1275.2,0,7.7797e+05,-0.16598,643.57,,0.536,0.536,0.3,0
138.22,7.9379e+07,1.552,7419.7,-1302.7,0,7.7633e+05,-0.17241,643.45,,0.537,0.537,0.3,0
135.99,7.809e+07,1.5018,7330.3,-1350.7,0,7.7386e+05,-0.18212,643.21,,0.538,0.538,0.3,0
134.83,7.7423e+07,1.4781,7284.3,-1376.2,0,7.7245e+05,-0.18766,643.09,,0.539,0.539,0.3,0
133.72,7.6781e+07,1.4577,7240,-1401.1,0,7.7097e+05,-0.19345,642.98,,0.54,0.54,0.3,0
132.46,7.6057e+07,1.4344,7190,-1429.1,0,7.6933e+05,-0.1999,642.85,,0.541,0.541,0.3,0
131.75,7.5649e+07,1.4221,7162,-1445.2,0,7.6835e+05,-0.20375,642.78,,0.542,0.542,0.3,0
131.29,7.5388e+07,1.4149,7144.1,-1455.9,0,7.6766e+05,-0.20642,642.74,,0.543,0.543,0.3,0
130.71,7.5048e+07,1.4051,7120.9,-1469.6,0,7.6682e+05,-0.20974,642.68,,0.544,0.544,0.3,0
130.39,7.4866e+07,1.3998,7108.4,-1477,0,7.6636e+05,-0.21155,642.65,,0.545,0.545,0.3,0
130.21,7.4765e+07,1.3972,7101.6,-1481.3,0,7.6608e+05,-0.21263,642.63,,0.546,0.546,0.3,0
129.73,7.4488e+07,1.3894,7082.8,-1492.5,0,7.6538e+05,-0.2154,642.58,,0.547,0.547,0.3,0
129.64,7.4434e+07,1.388,7079.1,-1494.7,0,7.6523e+05,-0.21597,642.57,,0.548,0.548,0.3,0
129.47,7.4338e+07,1.3854,7072.6,-1498.7,0,7.6497e+05,-0.21699,642.55,,0.549,0.549,0.3,0
129.27,7.4224e+07,1.3824,7065,-1503.4,0,7.6467e+05,-0.21818,642.53,,0.55,0.55,0.3,0
129.23,7.4197e+07,1.3817,7063.1,-1504.6,0,7.6459e+05,-0.21848,642.53,,0.551,0.551,0.3,0
129.15,7.4153e+07,1.3806,7060.3,-1506.4,0,7.6447e+05,-0.21894,642.52,,0.552,0.552,0.3,0
129.09,7.4117e+07,1.3796,7057.8,-1507.9,0,7.6437e+05,-0.21933,642.51,,0.553,0.553,0.3,0
129.07,7.4108e+07,1.3794,7057.2,-1508.2,0,7.6435e+05,-0.21943,642.51,,0.554,0.554,0.3,0
129.06,7.4098e+07,1.3791,7056.6,-1508.6,0,7.6432e+05,-0.21954,642.51,,0.555,0.555,0.3,0
129.01,7.4075e+07,1.3785,7055,-1509.6,0,7.6426e+05,-0.21979,642.51,,0.556,0.556,0.3,0
129.01,7.4072e+07,1.3785,7054.9,-1509.7,0,7.6425e+05,-0.21982,642.5,,0.557,0.557,0.3,0
128.99,7.4063e+07,1.3782,7054.2,-1510.2,0,7.6422e+05,-0.21992,642.5,,0.558,0.558,0.3,0
128.98,7.4056e+07,1.3781,7053.8,-1510.5,0,7.642e+05,-0.22,642.5,,0.559,0.559,0.3,0
128.98,7.4054e+07,1.378,7053.6,-1510.6,0,7.642e+05,-0.22002,642.5,,0.56,0.56,0.3,0
128.97,7.4051e+07,1.3779,7053.4,-1510.7,0,7.6419e+05,-0.22006,642.5,,0.561,0.561,0.3,0
128.97,7.4048e+07,1.3779,7053.2,-1510.8,0,7.6418e+05,-0.22009,642.5,,0.562,0.562,0.3,0
128.97,7.4047e+07,1.3778,7053.2,-1510.9,0,7.6418e+05,-0.2201,642.5,,0.563,0.563,0.3,0
128.96,7.4046e+07,1.3778,7053.1,-1510.9,0,7.6417e+05,-0.22011,642.5,,0.564,0.564,0.3,0
128.96,7.4046e+07,1.3778,7053.1,-1510.9,0,7.6417e+05,-0.22012,642.5,,0.565,0.565,0.3,0
128.96,7.4045e+07,1.3778,7053.1,-1510.9,0,7.6417e+05,-0.22013,642.5,,0.566,0.566,0.3,0
128.96,7.4044e+07,1.3778,7053,-1510.9,0,7.6417e+05,-0.22013,642.5,,0.567,0.567,0.3,0
128.96,7.4044e+07,1.3778,7053,-1511,0,7.6417e+05,-0.22014,642.5,,0.568,0.568,0.3,0
128.96,7.4044e+07,1.3777,7053,-1511,0,7.6417e+05,-0.22014,642.5,,0.569,0.569,0.3,0
128.96,7.4043e+07,1.3777,7053,-1511,0,7.6417e+05,-0.22014,642.5,,0.57,0.57,0.3,0
128.96,7.4043e+07,1.3777,7052.9,-1511,0,7.6417e+05,-0.22015,642.5,,0.571,0.571,0.3,0
128.96,7.4043e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22015,642.5,,0.572,0.572,0.3,0
128.96,7.4043e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22015,642.5,,0.573,0.573,0.3,0
128.96,7.4043e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22015,642.5,,0.574,0.574,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22015,642.5,,0.575,0.575,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22016,642.5,,0.576,0.576,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22016,642.5,,0.577,0.577,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22016,642.5,,0.578,0.578,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22016,642.5,,0.579,0.579,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22016,642.5,,0.58,0.58,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511,0,7.6416e+05,-0.22016,642.5,,0.581,0.581,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22016,642.5,,0.582,0.582,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22016,642.5,,0.583,0.583,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22016,642.5,,0.584,0.584,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22016,642.5,,0.585,0.585,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22016,642.5,,0.586,0.586,0.3,0
128.96,7.4042e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.587,0.587,0.3,0
128.96,7.4041e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.588,0.588,0.3,0
128.96,7.4041e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.589,0.589,0.3,0
128.96,7.4041e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.59,0.59,0.3,0
128.96,7.4041e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.591,0.591,0.3,0
128.96,7.4041e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.592,0.592,0.3,0
128.96,7.4041e+07,1.3777,7052.9,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.593,0.593,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.594,0.594,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.1,0,7.6416e+05,-0.22017,642.5,,0.595,0.595,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.596,0.596,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.597,0.597,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.598,0.598,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.599,0.599,0.3,0
128.96,7.4041e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.6,0.6,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.601,0.601,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.602,0.602,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22017,642.5,,0.603,0.603,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.604,0.604,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.605,0.605,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.606,0.606,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.607,0.607,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.608,0.608,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.609,0.609,0.3,0
128.95,7.404e+07,1.3777,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.61,0.61,0.3,0
128.95,7.404e+07,1.3776,7052.8,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.611,0.611,0.3,0
128.95,7.404e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.612,0.612,0.3,0
128.95,7.404e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.613,0.613,0.3,0
128.95,7.404e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.614,0.614,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.615,0.615,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.616,0.616,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.617,0.617,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.618,0.618,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22018,642.5,,0.619,0.619,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.62,0.62,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.621,0.621,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.622,0.622,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.623,0.623,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.624,0.624,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.625,0.625,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6416e+05,-0.22019,642.5,,0.626,0.626,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.627,0.627,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.628,0.628,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.629,0.629,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.63,0.63,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.631,0.631,0.3,0
128.95,7.4039e+07,1.3776,7052.7,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.632,0.632,0.3,0
128.95,7.4039e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.633,0.633,0.3,0
128.95,7.4039e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.634,0.634,0.3,0
128.95,7.4039e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22019,642.5,,0.635,0.635,0.3,0
128.95,7.4039e+07,1.3776,7052.6,-1511.3,0,7.6415e+05,-0.22019,642.5,,0.636,0.636,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.3,0,7.6415e+05,-0.22019,642.5,,0.637,0.637,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.3,0,7.6415e+05,-0.22019,642.5,,0.638,0.638,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.3,0,7.6415e+05,-0.2202,642.5,,0.639,0.639,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.64,0.64,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.641,0.641,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.642,0.642,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.643,0.643,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.644,0.644,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.645,0.645,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.646,0.646,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.647,0.647,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.648,0.648,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.649,0.649,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.65,0.65,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.651,0.651,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.652,0.652,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.2202,642.5,,0.653,0.653,0.3,0
128.95,7.4038e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.654,0.654,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.655,0.655,0.3,0
