"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
208.9,1.2036e+08,1.7245,10315,-13.498,0,8.1978e+05,-0.001954,651.38,,0.431,0.431,0.3,0
208.85,1.2033e+08,1.7266,10313,-14.65,0,8.1973e+05,-0.0021172,651.37,,0.432,0.432,0.3,0
208.78,1.2029e+08,1.7293,10311,-16.159,0,8.1968e+05,-0.0023288,651.37,,0.433,0.433,0.3,0
208.72,1.2025e+08,1.7319,10309,-17.621,0,8.1963e+05,-0.0025337,651.36,,0.434,0.434,0.3,0
208.66,1.2022e+08,1.7342,10307,-18.874,0,8.1958e+05,-0.0027097,651.36,,0.435,0.435,0.3,0
208.61,1.2019e+08,1.7366,10305,-20.196,0,8.1954e+05,-0.0028946,651.35,,0.436,0.436,0.3,0
208.52,1.2014e+08,1.7403,10302,-22.229,0,8.1946e+05,-0.003172,651.34,,0.437,0.437,0.3,0
208.43,1.2009e+08,1.744,10299,-24.262,0,8.1939e+05,-0.0034494,651.33,,0.438,0.438,0.3,0
208.35,1.2004e+08,1.747,10297,-25.949,0,8.1934e+05,-0.00368,651.33,,0.439,0.439,0.3,0
208.28,1.2e+08,1.7499,10295,-27.586,0,8.1928e+05,-0.003904,651.32,,0.44,0.44,0.3,0
208.21,1.1996e+08,1.7529,10292,-29.223,0,8.1922e+05,-0.0041279,651.31,,0.441,0.441,0.3,0
208.12,1.1991e+08,1.7568,10289,-31.379,0,8.1915e+05,-0.0044169,651.3,,0.442,0.442,0.3,0
208.01,1.1984e+08,1.7613,10286,-33.844,0,8.1906e+05,-0.0047442,651.29,,0.443,0.443,0.3,0
207.92,1.1979e+08,1.7652,10282,-36.025,0,8.1899e+05,-0.0050351,651.28,,0.444,0.444,0.3,0
207.82,1.1973e+08,1.7692,10279,-38.205,0,8.1892e+05,-0.005326,651.27,,0.445,0.445,0.3,0
207.73,1.1968e+08,1.7731,10276,-40.386,0,8.1884e+05,-0.005617,651.26,,0.446,0.446,0.3,0
207.63,1.1963e+08,1.777,10273,-42.567,0,8.1877e+05,-0.0059079,651.25,,0.447,0.447,0.3,0
207.52,1.1956e+08,1.782,10269,-45.215,0,8.1868e+05,-0.0062544,651.24,,0.448,0.448,0.3,0
207.39,1.1949e+08,1.7871,10265,-47.995,0,8.1859e+05,-0.0066166,651.23,,0.449,0.449,0.3,0
207.27,1.1942e+08,1.7923,10260,-50.79,0,8.1849e+05,-0.0069807,651.22,,0.45,0.45,0.3,0
207.15,1.1935e+08,1.7975,10256,-53.585,0,8.184e+05,-0.0073448,651.21,,0.451,0.451,0.3,0
207.03,1.1927e+08,1.8027,10252,-56.379,0,8.1831e+05,-0.0077089,651.19,,0.452,0.452,0.3,0
206.92,1.1921e+08,1.8072,10248,-58.843,0,8.1823e+05,-0.0080338,651.18,,0.453,0.453,0.3,0
206.78,1.1913e+08,1.8132,10243,-61.961,0,8.1812e+05,-0.008432,651.17,,0.454,0.454,0.3,0
206.64,1.1905e+08,1.8194,10238,-65.2,0,8.1802e+05,-0.0088436,651.16,,0.455,0.455,0.3,0
206.49,1.1896e+08,1.8256,10233,-68.439,0,8.1791e+05,-0.0092553,651.14,,0.456,0.456,0.3,0
206.35,1.1888e+08,1.8316,10228,-71.55,0,8.1781e+05,-0.0096526,651.13,,0.457,0.457,0.3,0
206.23,1.1881e+08,1.837,10224,-74.443,0,8.1772e+05,-0.010025,651.11,,0.458,0.458,0.3,0
206.1,1.1874e+08,1.8425,10220,-77.336,0,8.1762e+05,-0.010398,651.1,,0.459,0.459,0.3,0
205.94,1.1864e+08,1.8495,10214,-80.889,0,8.1751e+05,-0.010838,651.09,,0.46,0.46,0.3,0
205.78,1.1855e+08,1.8566,10208,-84.461,0,8.174e+05,-0.01128,651.07,,0.461,0.461,0.3,0
205.63,1.1846e+08,1.8631,10203,-87.757,0,8.1729e+05,-0.011693,651.06,,0.462,0.462,0.3,0
205.48,1.1838e+08,1.8694,10198,-90.992,0,8.1719e+05,-0.012099,651.04,,0.463,0.463,0.3,0
205.34,1.183e+08,1.8757,10192,-94.228,0,8.1709e+05,-0.012505,651.03,,0.464,0.464,0.3,0
205.19,1.1821e+08,1.8822,10187,-97.547,0,8.1698e+05,-0.012919,651.01,,0.465,0.465,0.3,0
205.02,1.1811e+08,1.8898,10181,-101.26,0,8.1687e+05,-0.013366,650.99,,0.466,0.466,0.3,0
204.86,1.1802e+08,1.8968,10175,-104.73,0,8.1676e+05,-0.013791,650.98,,0.467,0.467,0.3,0
204.7,1.1793e+08,1.9038,10170,-108.2,0,8.1665e+05,-0.014215,650.96,,0.468,0.468,0.3,0
204.55,1.1784e+08,1.9107,10164,-111.68,0,8.1654e+05,-0.014639,650.95,,0.469,0.469,0.3,0
204.38,1.1774e+08,1.918,10158,-115.26,0,8.1643e+05,-0.015075,650.93,,0.47,0.47,0.3,0
204.22,1.1765e+08,1.9252,10152,-118.78,0,8.1632e+05,-0.015501,650.91,,0.471,0.471,0.3,0
204.05,1.1755e+08,1.933,10146,-122.49,0,8.1621e+05,-0.01594,650.9,,0.472,0.472,0.3,0
203.88,1.1745e+08,1.9407,10139,-126.19,0,8.161e+05,-0.016379,650.88,,0.473,0.473,0.3,0
203.71,1.1735e+08,1.9485,10133,-129.9,0,8.1599e+05,-0.016818,650.86,,0.474,0.474,0.3,0
203.54,1.1725e+08,1.956,10127,-133.52,0,8.1588e+05,-0.01725,650.85,,0.475,0.475,0.3,0
203.38,1.1716e+08,1.9631,10121,-136.95,0,8.1577e+05,-0.017663,650.83,,0.476,0.476,0.3,0
203.22,1.1707e+08,1.9705,10115,-140.48,0,8.1566e+05,-0.018082,650.81,,0.477,0.477,0.3,0
203.04,1.1697e+08,1.9785,10108,-144.16,0,8.1556e+05,-0.018511,650.8,,0.478,0.478,0.3,0
202.87,1.1687e+08,1.9863,10102,-147.8,0,8.1545e+05,-0.018936,650.78,,0.479,0.479,0.3,0
202.71,1.1677e+08,1.9939,10096,-151.34,0,8.1534e+05,-0.01935,650.76,,0.48,0.48,0.3,0
202.54,1.1668e+08,2.0014,10089,-154.87,0,8.1524e+05,-0.019764,650.74,,0.481,0.481,0.3,0
202.37,1.1658e+08,2.0093,10083,-158.47,0,8.1513e+05,-0.02018,650.73,,0.482,0.482,0.3,0
202.2,1.1648e+08,2.0172,10076,-162.1,0,8.1502e+05,-0.020596,650.71,,0.483,0.483,0.3,0
202.03,1.1638e+08,2.0251,10070,-165.64,0,8.1492e+05,-0.020998,650.69,,0.484,0.484,0.3,0
201.86,1.1628e+08,2.0328,10064,-169.15,0,8.1482e+05,-0.021401,650.68,,0.485,0.485,0.3,0
201.69,1.1618e+08,2.0405,10057,-172.65,0,8.1472e+05,-0.021804,650.66,,0.486,0.486,0.3,0
201.52,1.1609e+08,2.0484,10051,-176.11,0,8.1462e+05,-0.022192,650.64,,0.487,0.487,0.3,0
201.36,1.1599e+08,2.056,10044,-179.54,0,8.1452e+05,-0.022582,650.62,,0.488,0.488,0.3,0
201.19,1.1589e+08,2.0637,10038,-182.97,0,8.1442e+05,-0.022972,650.61,,0.489,0.489,0.3,0
201.03,1.158e+08,2.0714,10032,-186.33,0,8.1432e+05,-0.023346,650.59,,0.49,0.49,0.3,0
200.86,1.157e+08,2.079,10025,-189.68,0,8.1423e+05,-0.02372,650.57,,0.491,0.491,0.3,0
200.7,1.1561e+08,2.0866,10019,-193.02,0,8.1413e+05,-0.024092,650.56,,0.492,0.492,0.3,0
200.54,1.1551e+08,2.0942,10013,-196.28,0,8.1404e+05,-0.024449,650.54,,0.493,0.493,0.3,0
200.38,1.1542e+08,2.1017,10006,-199.53,0,8.1395e+05,-0.024808,650.53,,0.494,0.494,0.3,0
200.22,1.1533e+08,2.1092,10000,-202.75,0,8.1386e+05,-0.025165,650.51,,0.495,0.495,0.3,0
200.06,1.1524e+08,2.1166,9993.7,-205.92,0,8.1377e+05,-0.025508,650.49,,0.496,0.496,0.3,0
199.9,1.1515e+08,2.124,9987.5,-209.07,0,8.1368e+05,-0.025854,650.48,,0.497,0.497,0.3,0
199.74,1.1505e+08,2.1313,9981.3,-212.21,0,8.136e+05,-0.026196,650.46,,0.498,0.498,0.3,0
199.59,1.1496e+08,2.1386,9975.2,-215.28,0,8.1351e+05,-0.026528,650.45,,0.499,0.499,0.3,0
199.43,1.1487e+08,2.1458,9969.1,-218.35,0,8.1343e+05,-0.02686,650.43,,0.5,0.5,0.3,0
199.28,1.1478e+08,2.1531,9962.9,-221.41,0,8.1334e+05,-0.027189,650.41,,0.501,0.501,0.3,0
199.12,1.1469e+08,2.1603,9956.7,-224.45,0,8.1326e+05,-0.027514,650.4,,0.502,0.502,0.3,0
198.97,1.1461e+08,2.1676,9950.6,-227.47,0,8.1318e+05,-0.027838,650.38,,0.503,0.503,0.3,0
198.81,1.1452e+08,2.1747,9944.5,-230.47,0,8.131e+05,-0.028158,650.37,,0.504,0.504,0.3,0
198.66,1.1443e+08,2.182,9938.3,-233.46,0,8.1302e+05,-0.028476,650.35,,0.505,0.505,0.3,0
198.51,1.1434e+08,2.189,9932.3,-236.4,0,8.1294e+05,-0.02879,650.34,,0.506,0.506,0.3,0
198.36,1.1425e+08,2.1962,9926.1,-239.37,0,8.1286e+05,-0.029104,650.32,,0.507,0.507,0.3,0
198.2,1.1416e+08,2.2033,9920,-242.31,0,8.1278e+05,-0.029415,650.31,,0.508,0.508,0.3,0
198.05,1.1407e+08,2.2104,9913.9,-245.23,0,8.127e+05,-0.029724,650.29,,0.509,0.509,0.3,0
197.9,1.1398e+08,2.2176,9907.7,-248.19,0,8.1262e+05,-0.030035,650.27,,0.51,0.51,0.3,0
197.74,1.139e+08,2.2249,9901.5,-251.15,0,8.1254e+05,-0.030345,650.26,,0.511,0.511,0.3,0
197.59,1.138e+08,2.2322,9895.1,-254.15,0,8.1246e+05,-0.030659,650.24,,0.512,0.512,0.3,0
197.42,1.1371e+08,2.24,9888.2,-257.34,0,8.1238e+05,-0.030989,650.23,,0.513,0.513,0.3,0
197.25,1.1361e+08,2.248,9881.3,-260.57,0,8.1229e+05,-0.031323,650.21,,0.514,0.514,0.3,0
197.08,1.1351e+08,2.2557,9874.5,-263.72,0,8.1221e+05,-0.031648,650.19,,0.515,0.515,0.3,0
196.89,1.134e+08,2.2645,9866.7,-267.3,0,8.1211e+05,-0.032015,650.17,,0.516,0.516,0.3,0
196.68,1.1328e+08,2.2742,9858.1,-271.24,0,8.1201e+05,-0.032417,650.15,,0.517,0.517,0.3,0
196.46,1.1315e+08,2.2844,9849,-275.37,0,8.119e+05,-0.032839,650.13,,0.518,0.518,0.3,0
196.2,1.13e+08,2.2964,9838.3,-280.23,0,8.1178e+05,-0.03333,650.1,,0.519,0.519,0.3,0
195.84,1.1279e+08,2.3128,9823.5,-286.91,0,8.1161e+05,-0.034004,650.06,,0.52,0.52,0.3,0
195.4,1.1254e+08,2.3329,9805.4,-295.07,0,8.114e+05,-0.034823,650.02,,0.521,0.521,0.3,0
194.48,1.12e+08,2.3736,9767.1,-311.07,0,8.1099e+05,-0.036417,649.93,,0.522,0.522,0.3,0
192.95,1.1112e+08,2.4381,9702.3,-335.87,0,8.1037e+05,-0.038866,649.78,,0.523,0.523,0.3,0
189.86,1.0933e+08,2.5496,9570.2,-382.31,0,8.0923e+05,-0.04333,649.48,,0.524,0.524,0.3,0
182.53,1.0508e+08,2.6296,9255.9,-492.69,0,8.0657e+05,-0.053782,648.71,,0.525,0.525,0.3,0
172.9,9.9491e+07,2.5848,8845.6,-643.2,0,8.0275e+05,-0.068736,647.62,,0.526,0.526,0.3,0
159.35,9.1613e+07,2.1592,8279.5,-881.05,0,7.9504e+05,-0.099009,645.94,,0.527,0.527,0.3,0
147.01,8.4459e+07,1.7721,7773.8,-1118.5,0,7.8535e+05,-0.13703,644.44,,0.528,0.528,0.3,0
137.85,7.9166e+07,1.5427,7405,-1310.2,0,7.7602e+05,-0.17364,643.41,,0.529,0.529,0.3,0
133.04,7.6391e+07,1.445,7212.9,-1416.3,0,7.7008e+05,-0.19692,642.91,,0.53,0.53,0.3,0
130.48,7.4918e+07,1.4012,7111.7,-1475.1,0,7.6649e+05,-0.21101,642.66,,0.531,0.531,0.3,0
129.5,7.4357e+07,1.3859,7073.8,-1497.9,0,7.6502e+05,-0.21678,642.56,,0.532,0.532,0.3,0
129.14,7.4145e+07,1.3803,7059.5,-1506.7,0,7.6445e+05,-0.21903,642.52,,0.533,0.533,0.3,0
129.02,7.4077e+07,1.3786,7055,-1509.6,0,7.6426e+05,-0.21978,642.5,,0.534,0.534,0.3,0
128.96,7.4045e+07,1.3778,7052.9,-1510.8,0,7.6417e+05,-0.22013,642.5,,0.535,0.535,0.3,0
128.95,7.4039e+07,1.3776,7052.6,-1511,0,7.6415e+05,-0.2202,642.5,,0.536,0.536,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22023,642.5,,0.537,0.537,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.538,0.538,0.3,0
128.95,7.4035e+07,1.3776,7052.6,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.539,0.539,0.3,0
128.95,7.4035e+07,1.3776,7052.6,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.54,0.54,0.3,0
128.95,7.4036e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.541,0.541,0.3,0
128.95,7.4036e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.542,0.542,0.3,0
128.95,7.4036e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.543,0.543,0.3,0
128.95,7.4036e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.544,0.544,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.545,0.545,0.3,0
128.94,7.4035e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22025,642.5,,0.546,0.546,0.3,0
128.94,7.4034e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22026,642.5,,0.547,0.547,0.3,0
128.94,7.4033e+07,1.3775,7052.6,-1511.1,0,7.6413e+05,-0.22027,642.5,,0.548,0.548,0.3,0
128.94,7.4032e+07,1.3775,7052.6,-1511.1,0,7.6413e+05,-0.22028,642.49,,0.549,0.549,0.3,0
128.94,7.4031e+07,1.3775,7052.5,-1511,0,7.6413e+05,-0.22028,642.49,,0.55,0.55,0.3,0
128.94,7.403e+07,1.3775,7052.5,-1511,0,7.6413e+05,-0.22029,642.49,,0.551,0.551,0.3,0
128.94,7.403e+07,1.3775,7052.5,-1510.9,0,7.6413e+05,-0.2203,642.49,,0.552,0.552,0.3,0
128.94,7.403e+07,1.3775,7052.5,-1510.9,0,7.6413e+05,-0.2203,642.49,,0.553,0.553,0.3,0
128.94,7.403e+07,1.3775,7052.5,-1510.9,0,7.6413e+05,-0.22029,642.49,,0.554,0.554,0.3,0
128.94,7.4031e+07,1.3775,7052.5,-1511,0,7.6413e+05,-0.22029,642.49,,0.555,0.555,0.3,0
128.94,7.4031e+07,1.3775,7052.5,-1511,0,7.6413e+05,-0.22028,642.49,,0.556,0.556,0.3,0
128.94,7.4032e+07,1.3775,7052.6,-1511.1,0,7.6413e+05,-0.22027,642.49,,0.557,0.557,0.3,0
128.94,7.4033e+07,1.3776,7052.7,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.558,0.558,0.3,0
128.94,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.559,0.559,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.56,0.56,0.3,0
128.95,7.4037e+07,1.3777,7052.9,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.561,0.561,0.3,0
128.95,7.4037e+07,1.3777,7052.9,-1511.4,0,7.6415e+05,-0.22023,642.5,,0.562,0.562,0.3,0
128.95,7.4037e+07,1.3777,7052.9,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.563,0.563,0.3,0
128.95,7.4037e+07,1.3777,7053,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.564,0.564,0.3,0
128.95,7.4038e+07,1.3777,7053,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.565,0.565,0.3,0
128.95,7.4038e+07,1.3777,7053,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.566,0.566,0.3,0
128.95,7.4038e+07,1.3777,7053,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.567,0.567,0.3,0
128.95,7.4038e+07,1.3777,7053,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.568,0.568,0.3,0
128.95,7.4038e+07,1.3777,7053,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.569,0.569,0.3,0
128.95,7.4037e+07,1.3777,7052.9,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.57,0.57,0.3,0
128.95,7.4037e+07,1.3776,7052.9,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.571,0.571,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.4,0,7.6415e+05,-0.22023,642.5,,0.572,0.572,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.573,0.573,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.574,0.574,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.575,0.575,0.3,0
128.94,7.4034e+07,1.3776,7052.6,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.576,0.576,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.577,0.577,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.578,0.578,0.3,0
128.94,7.4033e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.579,0.579,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.58,0.58,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.581,0.581,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.582,0.582,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.583,0.583,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.584,0.584,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.585,0.585,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.586,0.586,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.587,0.587,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.588,0.588,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.589,0.589,0.3,0
128.94,7.4033e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.59,0.59,0.3,0
128.94,7.4033e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.591,0.591,0.3,0
128.94,7.4033e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.592,0.592,0.3,0
128.94,7.4033e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.593,0.593,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22025,642.5,,0.594,0.594,0.3,0
128.94,7.4035e+07,1.3776,7052.6,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.595,0.595,0.3,0
128.95,7.4035e+07,1.3776,7052.6,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.596,0.596,0.3,0
128.95,7.4036e+07,1.3776,7052.6,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.597,0.597,0.3,0
128.95,7.4036e+07,1.3776,7052.7,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.598,0.598,0.3,0
128.95,7.4036e+07,1.3776,7052.7,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.599,0.599,0.3,0
128.95,7.4037e+07,1.3776,7052.7,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.6,0.6,0.3,0
128.95,7.4037e+07,1.3776,7052.7,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.601,0.601,0.3,0
128.95,7.4037e+07,1.3776,7052.7,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.602,0.602,0.3,0
128.95,7.4037e+07,1.3776,7052.8,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.603,0.603,0.3,0
128.95,7.4038e+07,1.3776,7052.8,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.604,0.604,0.3,0
128.95,7.4038e+07,1.3776,7052.8,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.605,0.605,0.3,0
128.95,7.4038e+07,1.3777,7052.8,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.606,0.606,0.3,0
128.95,7.4039e+07,1.3777,7052.8,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.607,0.607,0.3,0
128.95,7.4039e+07,1.3777,7052.8,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.608,0.608,0.3,0
128.95,7.4039e+07,1.3777,7052.9,-1511.6,0,7.6415e+05,-0.22019,642.5,,0.609,0.609,0.3,0
128.95,7.4039e+07,1.3777,7052.9,-1511.6,0,7.6415e+05,-0.22019,642.5,,0.61,0.61,0.3,0
128.95,7.404e+07,1.3777,7052.9,-1511.6,0,7.6416e+05,-0.22019,642.5,,0.611,0.611,0.3,0
128.95,7.404e+07,1.3777,7052.9,-1511.6,0,7.6416e+05,-0.22019,642.5,,0.612,0.612,0.3,0
128.95,7.404e+07,1.3777,7052.9,-1511.6,0,7.6416e+05,-0.22019,642.5,,0.613,0.613,0.3,0
128.95,7.4039e+07,1.3777,7052.9,-1511.6,0,7.6415e+05,-0.22019,642.5,,0.614,0.614,0.3,0
128.95,7.4039e+07,1.3777,7052.8,-1511.6,0,7.6415e+05,-0.22019,642.5,,0.615,0.615,0.3,0
128.95,7.4039e+07,1.3777,7052.8,-1511.6,0,7.6415e+05,-0.2202,642.5,,0.616,0.616,0.3,0
128.95,7.4039e+07,1.3777,7052.8,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.617,0.617,0.3,0
128.95,7.4038e+07,1.3776,7052.8,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.618,0.618,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.619,0.619,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.2202,642.5,,0.62,0.62,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.621,0.621,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.622,0.622,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.623,0.623,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.624,0.624,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.625,0.625,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.626,0.626,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.627,0.627,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.628,0.628,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.629,0.629,0.3,0
128.95,7.4038e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.63,0.63,0.3,0
128.95,7.4037e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.631,0.631,0.3,0
128.95,7.4037e+07,1.3776,7052.7,-1511.5,0,7.6415e+05,-0.22021,642.5,,0.632,0.632,0.3,0
128.95,7.4037e+07,1.3776,7052.7,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.633,0.633,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.634,0.634,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.635,0.635,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.636,0.636,0.3,0
128.95,7.4036e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.637,0.637,0.3,0
128.95,7.4036e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.638,0.638,0.3,0
128.95,7.4036e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.639,0.639,0.3,0
128.95,7.4036e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.64,0.64,0.3,0
128.95,7.4036e+07,1.3776,7052.6,-1511.4,0,7.6415e+05,-0.22023,642.5,,0.641,0.641,0.3,0
128.95,7.4035e+07,1.3776,7052.6,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.642,0.642,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.643,0.643,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.644,0.644,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22023,642.5,,0.645,0.645,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.646,0.646,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.647,0.647,0.3,0
128.94,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.648,0.648,0.3,0
128.94,7.4035e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.649,0.649,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.65,0.65,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.651,0.651,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.652,0.652,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.3,0,7.6414e+05,-0.22024,642.5,,0.653,0.653,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.654,0.654,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.655,0.655,0.3,0
