"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
207.17,6.2369e+07,1.6934,9658.7,-50.998,0,8.1852e+05,-0.0077764,652.49,,0.429,0.429,0.3,0
205.71,6.1927e+07,1.6887,9614.9,-82.674,0,8.1741e+05,-0.012668,652.4,,0.43,0.43,0.3,0
203.24,6.1173e+07,1.6797,9539.8,-136.73,0,8.1549e+05,-0.021183,652.25,,0.431,0.431,0.3,0
199.53,6.0046e+07,1.6643,9427.6,-217.4,0,8.1254e+05,-0.034229,652.01,,0.432,0.432,0.3,0
194.2,5.8423e+07,1.6387,9265.9,-333.8,0,8.0812e+05,-0.053813,651.66,,0.433,0.433,0.3,0
186.44,5.6059e+07,1.5946,9031.5,-504.36,0,8.0108e+05,-0.084956,651.12,,0.434,0.434,0.3,0
177.08,5.321e+07,1.5364,8749.3,-710.75,0,7.9182e+05,-0.12596,650.46,,0.435,0.435,0.3,0
166.79,5.0086e+07,1.4695,8438.9,-936.95,0,7.8038e+05,-0.1766,649.72,,0.436,0.436,0.3,0
157.65,4.7311e+07,1.4132,8165.1,-1141.3,0,7.6857e+05,-0.22888,649.04,,0.437,0.437,0.3,0
150.32,4.5087e+07,1.3715,7947,-1306.8,0,7.581e+05,-0.27523,648.47,,0.438,0.438,0.3,0
145.34,4.3577e+07,1.3459,7799.1,-1419.8,0,7.5027e+05,-0.30989,648.07,,0.439,0.439,0.3,0
142.13,4.2605e+07,1.3306,7704,-1492.6,0,7.449e+05,-0.33367,647.81,,0.44,0.44,0.3,0
139.97,4.195e+07,1.3209,7640,-1541.7,0,7.4114e+05,-0.35028,647.63,,0.441,0.441,0.3,0
138.74,4.1577e+07,1.3156,7603.5,-1569.9,0,7.3894e+05,-0.36002,647.53,,0.442,0.442,0.3,0
138,4.1352e+07,1.3124,7581.5,-1586.9,0,7.376e+05,-0.36598,647.47,,0.443,0.443,0.3,0
137.55,4.1218e+07,1.3106,7568.4,-1597.1,0,7.3678e+05,-0.36958,647.43,,0.444,0.444,0.3,0
137.31,4.1144e+07,1.3096,7561.2,-1602.5,0,7.3634e+05,-0.37155,647.41,,0.445,0.445,0.3,0
137.17,4.1101e+07,1.309,7556.9,-1605.8,0,7.3607e+05,-0.37272,647.4,,0.446,0.446,0.3,0
137.07,4.1072e+07,1.3086,7554.1,-1607.9,0,7.359e+05,-0.37349,647.39,,0.447,0.447,0.3,0
137,4.105e+07,1.3083,7551.9,-1609.7,0,7.3576e+05,-0.3741,647.39,,0.448,0.448,0.3,0
136.96,4.1038e+07,1.3082,7550.7,-1610.6,0,7.3569e+05,-0.37444,647.38,,0.449,0.449,0.3,0
136.92,4.1028e+07,1.308,7549.7,-1611.4,0,7.3562e+05,-0.37471,647.38,,0.45,0.45,0.3,0
136.9,4.102e+07,1.3079,7548.9,-1612.1,0,7.3558e+05,-0.37492,647.38,,0.451,0.451,0.3,0
136.89,4.1016e+07,1.3079,7548.5,-1612.4,0,7.3555e+05,-0.37503,647.38,,0.452,0.452,0.3,0
136.87,4.1011e+07,1.3078,7548.1,-1612.7,0,7.3552e+05,-0.37516,647.37,,0.453,0.453,0.3,0
136.86,4.1007e+07,1.3077,7547.7,-1613.1,0,7.355e+05,-0.37527,647.37,,0.454,0.454,0.3,0
136.85,4.1004e+07,1.3077,7547.4,-1613.3,0,7.3548e+05,-0.37535,647.37,,0.455,0.455,0.3,0
136.84,4.1002e+07,1.3077,7547.2,-1613.4,0,7.3547e+05,-0.37541,647.37,,0.456,0.456,0.3,0
136.83,4.1e+07,1.3077,7547,-1613.6,0,7.3545e+05,-0.37547,647.37,,0.457,0.457,0.3,0
136.83,4.0998e+07,1.3076,7546.8,-1613.7,0,7.3544e+05,-0.37552,647.37,,0.458,0.458,0.3,0
136.82,4.0996e+07,1.3076,7546.6,-1613.9,0,7.3543e+05,-0.37557,647.37,,0.459,0.459,0.3,0
136.81,4.0994e+07,1.3076,7546.5,-1614,0,7.3542e+05,-0.37562,647.37,,0.46,0.46,0.3,0
136.81,4.0993e+07,1.3076,7546.3,-1614.1,0,7.3541e+05,-0.37565,647.37,,0.461,0.461,0.3,0
136.81,4.0992e+07,1.3076,7546.2,-1614.2,0,7.3541e+05,-0.37568,647.37,,0.462,0.462,0.3,0
136.8,4.0991e+07,1.3075,7546.1,-1614.2,0,7.354e+05,-0.37571,647.37,,0.463,0.463,0.3,0
136.8,4.099e+07,1.3075,7546,-1614.3,0,7.3539e+05,-0.37574,647.37,,0.464,0.464,0.3,0
136.8,4.0989e+07,1.3075,7545.9,-1614.4,0,7.3539e+05,-0.37576,647.37,,0.465,0.465,0.3,0
136.79,4.0988e+07,1.3075,7545.8,-1614.5,0,7.3538e+05,-0.37579,647.37,,0.466,0.466,0.3,0
136.79,4.0987e+07,1.3075,7545.7,-1614.5,0,7.3537e+05,-0.37582,647.37,,0.467,0.467,0.3,0
136.79,4.0986e+07,1.3075,7545.7,-1614.6,0,7.3537e+05,-0.37584,647.37,,0.468,0.468,0.3,0
136.79,4.0985e+07,1.3075,7545.6,-1614.6,0,7.3537e+05,-0.37586,647.37,,0.469,0.469,0.3,0
136.78,4.0985e+07,1.3075,7545.5,-1614.7,0,7.3536e+05,-0.37587,647.37,,0.47,0.47,0.3,0
136.78,4.0984e+07,1.3074,7545.5,-1614.7,0,7.3536e+05,-0.37589,647.37,,0.471,0.471,0.3,0
136.78,4.0983e+07,1.3074,7545.4,-1614.8,0,7.3535e+05,-0.37591,647.37,,0.472,0.472,0.3,0
136.78,4.0983e+07,1.3074,7545.3,-1614.8,0,7.3535e+05,-0.37593,647.37,,0.473,0.473,0.3,0
136.77,4.0982e+07,1.3074,7545.3,-1614.9,0,7.3534e+05,-0.37595,647.37,,0.474,0.474,0.3,0
136.77,4.0981e+07,1.3074,7545.2,-1614.9,0,7.3534e+05,-0.37596,647.37,,0.475,0.475,0.3,0
136.77,4.0981e+07,1.3074,7545.2,-1615,0,7.3534e+05,-0.37597,647.37,,0.476,0.476,0.3,0
136.77,4.0981e+07,1.3074,7545.1,-1615,0,7.3534e+05,-0.37599,647.37,,0.477,0.477,0.3,0
136.77,4.098e+07,1.3074,7545.1,-1615,0,7.3533e+05,-0.376,647.37,,0.478,0.478,0.3,0
136.77,4.098e+07,1.3074,7545,-1615.1,0,7.3533e+05,-0.37601,647.37,,0.479,0.479,0.3,0
136.76,4.0979e+07,1.3074,7545,-1615.1,0,7.3533e+05,-0.37603,647.37,,0.48,0.48,0.3,0
136.76,4.0979e+07,1.3074,7544.9,-1615.1,0,7.3532e+05,-0.37604,647.37,,0.481,0.481,0.3,0
136.76,4.0978e+07,1.3074,7544.9,-1615.2,0,7.3532e+05,-0.37605,647.37,,0.482,0.482,0.3,0
136.76,4.0978e+07,1.3074,7544.9,-1615.2,0,7.3532e+05,-0.37607,647.37,,0.483,0.483,0.3,0
136.76,4.0977e+07,1.3074,7544.8,-1615.2,0,7.3532e+05,-0.37608,647.37,,0.484,0.484,0.3,0
136.76,4.0977e+07,1.3074,7544.8,-1615.3,0,7.3531e+05,-0.37609,647.36,,0.485,0.485,0.3,0
136.76,4.0976e+07,1.3073,7544.7,-1615.3,0,7.3531e+05,-0.3761,647.36,,0.486,0.486,0.3,0
136.75,4.0976e+07,1.3073,7544.7,-1615.3,0,7.3531e+05,-0.37611,647.36,,0.487,0.487,0.3,0
136.75,4.0976e+07,1.3073,7544.7,-1615.3,0,7.3531e+05,-0.37612,647.36,,0.488,0.488,0.3,0
136.75,4.0975e+07,1.3073,7544.7,-1615.3,0,7.353e+05,-0.37613,647.36,,0.489,0.489,0.3,0
136.75,4.0975e+07,1.3073,7544.6,-1615.3,0,7.353e+05,-0.37614,647.36,,0.49,0.49,0.3,0
136.75,4.0975e+07,1.3073,7544.6,-1615.3,0,7.353e+05,-0.37615,647.36,,0.491,0.491,0.3,0
136.75,4.0974e+07,1.3073,7544.6,-1615.4,0,7.353e+05,-0.37616,647.36,,0.492,0.492,0.3,0
136.75,4.0974e+07,1.3073,7544.5,-1615.4,0,7.353e+05,-0.37617,647.36,,0.493,0.493,0.3,0
136.75,4.0973e+07,1.3073,7544.5,-1615.4,0,7.3529e+05,-0.37618,647.36,,0.494,0.494,0.3,0
136.75,4.0973e+07,1.3073,7544.5,-1615.4,0,7.3529e+05,-0.37619,647.36,,0.495,0.495,0.3,0
136.74,4.0973e+07,1.3073,7544.4,-1615.4,0,7.3529e+05,-0.3762,647.36,,0.496,0.496,0.3,0
136.74,4.0972e+07,1.3073,7544.4,-1615.4,0,7.3529e+05,-0.37621,647.36,,0.497,0.497,0.3,0
136.74,4.0972e+07,1.3073,7544.4,-1615.4,0,7.3528e+05,-0.37622,647.36,,0.498,0.498,0.3,0
136.74,4.0972e+07,1.3073,7544.3,-1615.5,0,7.3528e+05,-0.37623,647.36,,0.499,0.499,0.3,0
136.74,4.0971e+07,1.3073,7544.3,-1615.5,0,7.3528e+05,-0.37624,647.36,,0.5,0.5,0.3,0
136.74,4.0971e+07,1.3073,7544.3,-1615.5,0,7.3528e+05,-0.37625,647.36,,0.501,0.501,0.3,0
136.74,4.0971e+07,1.3073,7544.3,-1615.5,0,7.3528e+05,-0.37626,647.36,,0.502,0.502,0.3,0
136.74,4.097e+07,1.3073,7544.2,-1615.5,0,7.3527e+05,-0.37627,647.36,,0.503,0.503,0.3,0
136.73,4.097e+07,1.3073,7544.2,-1615.5,0,7.3527e+05,-0.37627,647.36,,0.504,0.504,0.3,0
136.73,4.097e+07,1.3073,7544.2,-1615.5,0,7.3527e+05,-0.37628,647.36,,0.505,0.505,0.3,0
136.73,4.097e+07,1.3073,7544.2,-1615.5,0,7.3527e+05,-0.37628,647.36,,0.506,0.506,0.3,0
136.73,4.0969e+07,1.3073,7544.2,-1615.5,0,7.3527e+05,-0.37629,647.36,,0.507,0.507,0.3,0
136.73,4.0969e+07,1.3073,7544.1,-1615.5,0,7.3527e+05,-0.3763,647.36,,0.508,0.508,0.3,0
136.73,4.0969e+07,1.3073,7544.1,-1615.5,0,7.3527e+05,-0.3763,647.36,,0.509,0.509,0.3,0
136.73,4.0969e+07,1.3073,7544.1,-1615.5,0,7.3526e+05,-0.37631,647.36,,0.51,0.51,0.3,0
136.73,4.0968e+07,1.3072,7544.1,-1615.5,0,7.3526e+05,-0.37631,647.36,,0.511,0.511,0.3,0
136.73,4.0968e+07,1.3072,7544.1,-1615.6,0,7.3526e+05,-0.37632,647.36,,0.512,0.512,0.3,0
136.73,4.0968e+07,1.3072,7544,-1615.6,0,7.3526e+05,-0.37633,647.36,,0.513,0.513,0.3,0
136.73,4.0968e+07,1.3072,7544,-1615.6,0,7.3526e+05,-0.37633,647.36,,0.514,0.514,0.3,0
136.73,4.0968e+07,1.3072,7544,-1615.6,0,7.3526e+05,-0.37634,647.36,,0.515,0.515,0.3,0
136.73,4.0967e+07,1.3072,7544,-1615.6,0,7.3526e+05,-0.37634,647.36,,0.516,0.516,0.3,0
136.73,4.0967e+07,1.3072,7544,-1615.6,0,7.3525e+05,-0.37635,647.36,,0.517,0.517,0.3,0
136.72,4.0967e+07,1.3072,7544,-1615.6,0,7.3525e+05,-0.37636,647.36,,0.518,0.518,0.3,0
136.72,4.0967e+07,1.3072,7543.9,-1615.6,0,7.3525e+05,-0.37636,647.36,,0.519,0.519,0.3,0
136.72,4.0967e+07,1.3072,7543.9,-1615.6,0,7.3525e+05,-0.37637,647.36,,0.52,0.52,0.3,0
136.72,4.0966e+07,1.3072,7543.9,-1615.6,0,7.3525e+05,-0.37637,647.36,,0.521,0.521,0.3,0
136.72,4.0966e+07,1.3072,7543.9,-1615.6,0,7.3525e+05,-0.37638,647.36,,0.522,0.522,0.3,0
136.72,4.0966e+07,1.3072,7543.9,-1615.6,0,7.3525e+05,-0.37638,647.36,,0.523,0.523,0.3,0
136.72,4.0966e+07,1.3072,7543.9,-1615.6,0,7.3525e+05,-0.37639,647.36,,0.524,0.524,0.3,0
136.72,4.0966e+07,1.3072,7543.8,-1615.6,0,7.3524e+05,-0.37639,647.36,,0.525,0.525,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.6,0,7.3524e+05,-0.3764,647.36,,0.526,0.526,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.7,0,7.3524e+05,-0.3764,647.36,,0.527,0.527,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.7,0,7.3524e+05,-0.37641,647.36,,0.528,0.528,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.7,0,7.3524e+05,-0.37641,647.36,,0.529,0.529,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.7,0,7.3524e+05,-0.37641,647.36,,0.53,0.53,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.7,0,7.3524e+05,-0.37642,647.36,,0.531,0.531,0.3,0
136.72,4.0965e+07,1.3072,7543.8,-1615.7,0,7.3524e+05,-0.37642,647.36,,0.532,0.532,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1615.7,0,7.3524e+05,-0.37642,647.36,,0.533,0.533,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3524e+05,-0.37642,647.36,,0.534,0.534,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3524e+05,-0.37643,647.36,,0.535,0.535,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3524e+05,-0.37643,647.36,,0.536,0.536,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3524e+05,-0.37643,647.36,,0.537,0.537,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3523e+05,-0.37644,647.36,,0.538,0.538,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3523e+05,-0.37644,647.36,,0.539,0.539,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3523e+05,-0.37644,647.36,,0.54,0.54,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3523e+05,-0.37644,647.36,,0.541,0.541,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3523e+05,-0.37644,647.36,,0.542,0.542,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1615.7,0,7.3523e+05,-0.37645,647.36,,0.543,0.543,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1615.8,0,7.3523e+05,-0.37645,647.36,,0.544,0.544,0.3,0
136.71,4.0963e+07,1.3072,7543.7,-1615.8,0,7.3523e+05,-0.37645,647.36,,0.545,0.545,0.3,0
136.71,4.0963e+07,1.3072,7543.7,-1615.8,0,7.3523e+05,-0.37645,647.36,,0.546,0.546,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37645,647.36,,0.547,0.547,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37646,647.36,,0.548,0.548,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37646,647.36,,0.549,0.549,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37646,647.36,,0.55,0.55,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37646,647.36,,0.551,0.551,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37646,647.36,,0.552,0.552,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37647,647.36,,0.553,0.553,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37647,647.36,,0.554,0.554,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37647,647.36,,0.555,0.555,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.8,0,7.3523e+05,-0.37647,647.36,,0.556,0.556,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.557,0.557,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.558,0.558,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.559,0.559,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.56,0.56,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.561,0.561,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.562,0.562,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.563,0.563,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.564,0.564,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37647,647.36,,0.565,0.565,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37648,647.36,,0.566,0.566,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37648,647.36,,0.567,0.567,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37648,647.36,,0.568,0.568,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1615.9,0,7.3523e+05,-0.37648,647.36,,0.569,0.569,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3523e+05,-0.37648,647.36,,0.57,0.57,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3523e+05,-0.37648,647.36,,0.571,0.571,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.572,0.572,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.573,0.573,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.574,0.574,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.575,0.575,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.576,0.576,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.577,0.577,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.578,0.578,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.579,0.579,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.58,0.58,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.581,0.581,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616,0,7.3522e+05,-0.37648,647.36,,0.582,0.582,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3522e+05,-0.37648,647.36,,0.583,0.583,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3522e+05,-0.37648,647.36,,0.584,0.584,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3522e+05,-0.37648,647.36,,0.585,0.585,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.586,0.586,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.587,0.587,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.588,0.588,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.589,0.589,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.59,0.59,0.3,0
136.71,4.0962e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.591,0.591,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.592,0.592,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.593,0.593,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.594,0.594,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.1,0,7.3523e+05,-0.37648,647.36,,0.595,0.595,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37648,647.36,,0.596,0.596,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37648,647.36,,0.597,0.597,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.598,0.598,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.599,0.599,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.6,0.6,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.601,0.601,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.602,0.602,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.603,0.603,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.604,0.604,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.605,0.605,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.2,0,7.3523e+05,-0.37647,647.36,,0.606,0.606,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37647,647.36,,0.607,0.607,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37647,647.36,,0.608,0.608,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37647,647.36,,0.609,0.609,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.61,0.61,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.611,0.611,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.612,0.612,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.613,0.613,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.614,0.614,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.615,0.615,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.3,0,7.3523e+05,-0.37646,647.36,,0.616,0.616,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37646,647.36,,0.617,0.617,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.618,0.618,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.619,0.619,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.62,0.62,0.3,0
136.71,4.0963e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.621,0.621,0.3,0
136.71,4.0964e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.622,0.622,0.3,0
136.71,4.0964e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.623,0.623,0.3,0
136.71,4.0964e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.624,0.624,0.3,0
136.71,4.0964e+07,1.3072,7543.6,-1616.4,0,7.3523e+05,-0.37645,647.36,,0.625,0.625,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1616.4,0,7.3523e+05,-0.37644,647.36,,0.626,0.626,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3523e+05,-0.37644,647.36,,0.627,0.627,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3523e+05,-0.37644,647.36,,0.628,0.628,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3523e+05,-0.37644,647.36,,0.629,0.629,0.3,0
136.71,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3523e+05,-0.37644,647.36,,0.63,0.63,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3523e+05,-0.37644,647.36,,0.631,0.631,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3524e+05,-0.37643,647.36,,0.632,0.632,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3524e+05,-0.37643,647.36,,0.633,0.633,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.5,0,7.3524e+05,-0.37643,647.36,,0.634,0.634,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37643,647.36,,0.635,0.635,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37643,647.36,,0.636,0.636,0.3,0
136.72,4.0964e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37642,647.36,,0.637,0.637,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37642,647.36,,0.638,0.638,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37642,647.36,,0.639,0.639,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37642,647.36,,0.64,0.64,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37642,647.36,,0.641,0.641,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37641,647.36,,0.642,0.642,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.6,0,7.3524e+05,-0.37641,647.36,,0.643,0.643,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.37641,647.36,,0.644,0.644,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.37641,647.36,,0.645,0.645,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.37641,647.36,,0.646,0.646,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.37641,647.36,,0.647,0.647,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.3764,647.36,,0.648,0.648,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.3764,647.36,,0.649,0.649,0.3,0
136.72,4.0965e+07,1.3072,7543.7,-1616.7,0,7.3524e+05,-0.3764,647.36,,0.65,0.65,0.3,0
