 Level           0
 N_refined_edges:         698
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           6           6           4
           6           6           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           4
           6           6           4           6           6           6
           6           6           4           6           6           4
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           5
           6           6           6           6           6           6
           6           4           6           6           4           6
           6           6           6           6           5           6
           5           5           5           6           5           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           5           6           5
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           5           5           6           6           6
           6           5           6           6           6           4
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           5           6           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           5           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           6           6
           6           6           6           6           5           6
           6           5           6           5           6           5
           6           6           5           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           6           5
           6           5           6           5           5           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           6           6           5           6           6           6
           6           6           6           5           5           6
           6           5           5           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           6
           6           6           6           6           6           6
           6           6           6           5           6           6
           6           6           6           6           5           5
           6           6           5           6           6           6
           5           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           5           5           6
           5           6           6           6           5           6
           6           5           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           5           6           5           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           5           5           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           6           5           6
           6           6           6           6           6           6
           5           6           5           6           6           6
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           5           6           5           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           6           5           6
           5           6           5           6           5           6
           5           6           6           5           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           6
           5           6           6           5           6           6
           5           6           6           5           6           6
           6           6           6           6           6           6
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           5           5           6           6           5
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           5
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           5           5           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           5           5           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           5           6           5           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           5           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           5           5           6           6           6
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           6
           6           6           6           6           5           6
           6           5           6           6           6           6
           6           6           5           6           6           5
           6           6           6           6           6           6
           6           5           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           5           6           5           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           5           6
           5           6           5           6           5           6
           5           6           6           6           6           6
           5           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           5           6           5           6
           6           6           6           6           6           6
           6           6           6           5           6           5
           6           5           6           6           6           6
           6           6           6           5           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           5           6           6
           6           6           5           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           5           6           6           5
           6           6           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           5           6
           6           6           6           6           6           6
           6           6           6           5           6           5
           6           5           5           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           5
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           5
           6           6           6           6           5           6
           5           6           5           6           6           6
           5           6           6           5           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           5           6           6
           6           6           6           6           6           6
           6           5           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           5           6           5           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           5           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           5
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           5           6           5           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           5           5           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           6           5           6           5
           6           5           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           6           6           6           6           6
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           6
           6           5           6           6           6           5
           6           5           6           6           6           6
           6           6           6           6           6           6
           6           5           6           6           6           6
           5           6           6           6           5           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           6
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           5           6
           6           6           6           6           6           5
           6           6           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
           6           5           5           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           6
