"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
208.02,2.3912e+08,1.7087,10464,-34.653,0,8.1899e+05,-0.0048759,652.31,,0.433,0.433,0.3,0
207.8,2.3888e+08,1.7099,10456,-39.782,0,8.188e+05,-0.0055835,652.29,,0.434,0.434,0.3,0
207.57,2.3861e+08,1.7112,10449,-45.293,0,8.186e+05,-0.0063437,652.27,,0.435,0.435,0.3,0
207.23,2.3822e+08,1.7129,10437,-53.3,0,8.1831e+05,-0.007452,652.24,,0.436,0.436,0.3,0
206.9,2.3784e+08,1.7147,10426,-61.159,0,8.1802e+05,-0.0085413,652.22,,0.437,0.437,0.3,0
206.45,2.3731e+08,1.7169,10411,-71.937,0,8.1763e+05,-0.010031,652.18,,0.438,0.438,0.3,0
205.97,2.3676e+08,1.7192,10395,-83.178,0,8.1722e+05,-0.011588,652.14,,0.439,0.439,0.3,0
205.43,2.3614e+08,1.7217,10377,-95.967,0,8.1675e+05,-0.013349,652.09,,0.44,0.44,0.3,0
204.81,2.3542e+08,1.7243,10356,-110.72,0,8.1622e+05,-0.015381,652.04,,0.441,0.441,0.3,0
204.16,2.3467e+08,1.727,10334,-126.09,0,8.1566e+05,-0.017503,651.99,,0.442,0.442,0.3,0
203.45,2.3386e+08,1.7298,10309,-142.78,0,8.1505e+05,-0.019811,651.93,,0.443,0.443,0.3,0
202.65,2.3294e+08,1.7325,10282,-161.44,0,8.1437e+05,-0.022403,651.86,,0.444,0.444,0.3,0
201.83,2.3199e+08,1.7351,10254,-180.66,0,8.1366e+05,-0.02508,651.79,,0.445,0.445,0.3,0
200.96,2.3099e+08,1.7377,10224,-200.92,0,8.1291e+05,-0.027907,651.71,,0.446,0.446,0.3,0
200,2.2988e+08,1.74,10191,-223.32,0,8.1209e+05,-0.031044,651.63,,0.447,0.447,0.3,0
198.97,2.287e+08,1.7421,10155,-247.1,0,8.1121e+05,-0.034381,651.55,,0.448,0.448,0.3,0
197.89,2.2745e+08,1.744,10117,-272.13,0,8.1028e+05,-0.037902,651.45,,0.449,0.449,0.3,0
196.68,2.2605e+08,1.7454,10075,-300.03,0,8.0924e+05,-0.041857,651.35,,0.45,0.45,0.3,0
195.3,2.2446e+08,1.7462,10026,-331.71,0,8.0804e+05,-0.046375,651.23,,0.451,0.451,0.3,0
193.81,2.2275e+08,1.7464,9973.6,-365.89,0,8.0675e+05,-0.051271,651.1,,0.452,0.452,0.3,0
192.1,2.2077e+08,1.7455,9912.6,-405.07,0,8.0526e+05,-0.056948,650.95,,0.453,0.453,0.3,0
190.1,2.1847e+08,1.7428,9841.4,-450.45,0,8.035e+05,-0.063617,650.78,,0.454,0.454,0.3,0
187.86,2.1588e+08,1.7386,9761,-501.35,0,8.015e+05,-0.071186,650.58,,0.455,0.455,0.3,0
185.11,2.1272e+08,1.7306,9662.3,-563.27,0,7.9901e+05,-0.080619,650.34,,0.456,0.456,0.3,0
181.79,2.0889e+08,1.7179,9542.4,-637.95,0,7.9593e+05,-0.092317,650.04,,0.457,0.457,0.3,0
177.89,2.044e+08,1.6999,9401.5,-725.44,0,7.9221e+05,-0.10643,649.69,,0.458,0.458,0.3,0
173.01,1.9878e+08,1.6718,9224.9,-835.02,0,7.8727e+05,-0.12514,649.25,,0.459,0.459,0.3,0
167.44,1.9236e+08,1.6356,9023.2,-960.14,0,7.8132e+05,-0.14771,648.73,,0.46,0.46,0.3,0
161.35,1.8533e+08,1.5923,8802.2,-1096.7,0,7.7438e+05,-0.17402,648.15,,0.461,0.461,0.3,0
155.3,1.7837e+08,1.5471,8582.9,-1232.4,0,7.6681e+05,-0.20274,647.58,,0.462,0.462,0.3,0
149.9,1.7214e+08,1.5071,8387.7,-1355.2,0,7.5953e+05,-0.23035,647.06,,0.463,0.463,0.3,0
145.6,1.6719e+08,1.4762,8232.9,-1453.8,0,7.5327e+05,-0.25409,646.63,,0.464,0.464,0.3,0
142.5,1.6362e+08,1.4547,8121.5,-1525.1,0,7.4846e+05,-0.27232,646.32,,0.465,0.465,0.3,0
140.13,1.6089e+08,1.4386,8036.5,-1579.7,0,7.4466e+05,-0.28673,646.08,,0.466,0.466,0.3,0
138.59,1.5911e+08,1.4284,7980.9,-1615.5,0,7.4208e+05,-0.29651,645.92,,0.467,0.467,0.3,0
137.54,1.5791e+08,1.4217,7943.5,-1639.6,0,7.4031e+05,-0.30323,645.82,,0.468,0.468,0.3,0
136.83,1.571e+08,1.4172,7918.1,-1656.1,0,7.3909e+05,-0.30787,645.75,,0.469,0.469,0.3,0
136.4,1.566e+08,1.4144,7902.6,-1666.1,0,7.3833e+05,-0.31072,645.7,,0.47,0.47,0.3,0
136.12,1.5627e+08,1.4126,7892.3,-1672.8,0,7.3783e+05,-0.31263,645.67,,0.471,0.471,0.3,0
135.93,1.5606e+08,1.4115,7885.8,-1677,0,7.3751e+05,-0.31385,645.65,,0.472,0.472,0.3,0
135.83,1.5594e+08,1.4109,7882.2,-1679.4,0,7.3733e+05,-0.31453,645.64,,0.473,0.473,0.3,0
135.77,1.5587e+08,1.4105,7880,-1680.9,0,7.3722e+05,-0.31494,645.64,,0.474,0.474,0.3,0
135.73,1.5582e+08,1.4102,7878.5,-1681.8,0,7.3715e+05,-0.31522,645.63,,0.475,0.475,0.3,0
135.69,1.5578e+08,1.41,7877.3,-1682.6,0,7.3709e+05,-0.31545,645.63,,0.476,0.476,0.3,0
135.67,1.5576e+08,1.4099,7876.5,-1683.1,0,7.3705e+05,-0.31559,645.63,,0.477,0.477,0.3,0
135.66,1.5574e+08,1.4098,7876,-1683.4,0,7.3702e+05,-0.3157,645.62,,0.478,0.478,0.3,0
135.64,1.5572e+08,1.4097,7875.5,-1683.7,0,7.37e+05,-0.31579,645.62,,0.479,0.479,0.3,0
135.64,1.5572e+08,1.4097,7875.2,-1683.9,0,7.3698e+05,-0.31584,645.62,,0.48,0.48,0.3,0
135.63,1.5571e+08,1.4096,7874.9,-1684.1,0,7.3697e+05,-0.31589,645.62,,0.481,0.481,0.3,0
135.62,1.557e+08,1.4096,7874.8,-1684.2,0,7.3696e+05,-0.31592,645.62,,0.482,0.482,0.3,0
135.62,1.5569e+08,1.4096,7874.6,-1684.4,0,7.3695e+05,-0.31596,645.62,,0.483,0.483,0.3,0
135.61,1.5569e+08,1.4095,7874.4,-1684.5,0,7.3694e+05,-0.31599,645.62,,0.484,0.484,0.3,0
135.61,1.5569e+08,1.4095,7874.3,-1684.6,0,7.3694e+05,-0.31601,645.62,,0.485,0.485,0.3,0
135.61,1.5568e+08,1.4095,7874.2,-1684.7,0,7.3693e+05,-0.31604,645.62,,0.486,0.486,0.3,0
135.6,1.5568e+08,1.4095,7874,-1684.8,0,7.3693e+05,-0.31606,645.62,,0.487,0.487,0.3,0
135.6,1.5568e+08,1.4095,7874,-1684.8,0,7.3692e+05,-0.31608,645.62,,0.488,0.488,0.3,0
135.6,1.5567e+08,1.4094,7873.9,-1684.9,0,7.3692e+05,-0.31609,645.62,,0.489,0.489,0.3,0
135.6,1.5567e+08,1.4094,7873.8,-1684.9,0,7.3691e+05,-0.31611,645.62,,0.49,0.49,0.3,0
135.59,1.5567e+08,1.4094,7873.7,-1685,0,7.3691e+05,-0.31613,645.62,,0.491,0.491,0.3,0
135.59,1.5566e+08,1.4094,7873.6,-1685,0,7.3691e+05,-0.31614,645.62,,0.492,0.492,0.3,0
135.59,1.5566e+08,1.4094,7873.6,-1685,0,7.369e+05,-0.31615,645.62,,0.493,0.493,0.3,0
135.59,1.5566e+08,1.4094,7873.5,-1685.1,0,7.369e+05,-0.31616,645.62,,0.494,0.494,0.3,0
135.59,1.5566e+08,1.4094,7873.4,-1685.1,0,7.3689e+05,-0.31618,645.62,,0.495,0.495,0.3,0
135.59,1.5566e+08,1.4094,7873.4,-1685.2,0,7.3689e+05,-0.31619,645.62,,0.496,0.496,0.3,0
135.58,1.5565e+08,1.4093,7873.3,-1685.2,0,7.3689e+05,-0.3162,645.62,,0.497,0.497,0.3,0
135.58,1.5565e+08,1.4093,7873.3,-1685.2,0,7.3689e+05,-0.31621,645.62,,0.498,0.498,0.3,0
135.58,1.5565e+08,1.4093,7873.2,-1685.2,0,7.3688e+05,-0.31622,645.62,,0.499,0.499,0.3,0
135.58,1.5565e+08,1.4093,7873.2,-1685.3,0,7.3688e+05,-0.31623,645.62,,0.5,0.5,0.3,0
135.58,1.5565e+08,1.4093,7873.1,-1685.3,0,7.3688e+05,-0.31624,645.62,,0.501,0.501,0.3,0
135.58,1.5565e+08,1.4093,7873.1,-1685.3,0,7.3688e+05,-0.31624,645.62,,0.502,0.502,0.3,0
135.58,1.5565e+08,1.4093,7873.1,-1685.4,0,7.3688e+05,-0.31625,645.62,,0.503,0.503,0.3,0
135.57,1.5564e+08,1.4093,7873,-1685.4,0,7.3687e+05,-0.31626,645.62,,0.504,0.504,0.3,0
135.57,1.5564e+08,1.4093,7873,-1685.4,0,7.3687e+05,-0.31626,645.62,,0.505,0.505,0.3,0
135.57,1.5564e+08,1.4093,7873,-1685.4,0,7.3687e+05,-0.31627,645.62,,0.506,0.506,0.3,0
135.57,1.5564e+08,1.4093,7872.9,-1685.5,0,7.3687e+05,-0.31628,645.62,,0.507,0.507,0.3,0
135.57,1.5564e+08,1.4093,7872.9,-1685.5,0,7.3687e+05,-0.31629,645.61,,0.508,0.508,0.3,0
135.57,1.5564e+08,1.4093,7872.9,-1685.5,0,7.3686e+05,-0.31629,645.61,,0.509,0.509,0.3,0
135.57,1.5564e+08,1.4093,7872.8,-1685.5,0,7.3686e+05,-0.3163,645.61,,0.51,0.51,0.3,0
135.57,1.5564e+08,1.4093,7872.8,-1685.6,0,7.3686e+05,-0.31631,645.61,,0.511,0.511,0.3,0
135.57,1.5564e+08,1.4093,7872.8,-1685.6,0,7.3686e+05,-0.31631,645.61,,0.512,0.512,0.3,0
135.57,1.5563e+08,1.4092,7872.8,-1685.6,0,7.3686e+05,-0.31632,645.61,,0.513,0.513,0.3,0
135.56,1.5563e+08,1.4092,7872.7,-1685.6,0,7.3686e+05,-0.31632,645.61,,0.514,0.514,0.3,0
135.56,1.5563e+08,1.4092,7872.7,-1685.6,0,7.3685e+05,-0.31633,645.61,,0.515,0.515,0.3,0
135.56,1.5563e+08,1.4092,7872.7,-1685.6,0,7.3685e+05,-0.31634,645.61,,0.516,0.516,0.3,0
135.56,1.5563e+08,1.4092,7872.6,-1685.7,0,7.3685e+05,-0.31634,645.61,,0.517,0.517,0.3,0
135.56,1.5563e+08,1.4092,7872.6,-1685.7,0,7.3685e+05,-0.31635,645.61,,0.518,0.518,0.3,0
135.56,1.5563e+08,1.4092,7872.6,-1685.7,0,7.3685e+05,-0.31635,645.61,,0.519,0.519,0.3,0
135.56,1.5563e+08,1.4092,7872.6,-1685.7,0,7.3685e+05,-0.31636,645.61,,0.52,0.52,0.3,0
135.56,1.5563e+08,1.4092,7872.6,-1685.7,0,7.3685e+05,-0.31636,645.61,,0.521,0.521,0.3,0
135.56,1.5563e+08,1.4092,7872.5,-1685.7,0,7.3685e+05,-0.31636,645.61,,0.522,0.522,0.3,0
135.56,1.5563e+08,1.4092,7872.5,-1685.7,0,7.3684e+05,-0.31637,645.61,,0.523,0.523,0.3,0
135.56,1.5562e+08,1.4092,7872.5,-1685.7,0,7.3684e+05,-0.31637,645.61,,0.524,0.524,0.3,0
135.56,1.5562e+08,1.4092,7872.5,-1685.7,0,7.3684e+05,-0.31638,645.61,,0.525,0.525,0.3,0
135.56,1.5562e+08,1.4092,7872.4,-1685.8,0,7.3684e+05,-0.31638,645.61,,0.526,0.526,0.3,0
135.56,1.5562e+08,1.4092,7872.4,-1685.8,0,7.3684e+05,-0.31639,645.61,,0.527,0.527,0.3,0
135.55,1.5562e+08,1.4092,7872.4,-1685.8,0,7.3684e+05,-0.31639,645.61,,0.528,0.528,0.3,0
135.55,1.5562e+08,1.4092,7872.4,-1685.8,0,7.3684e+05,-0.3164,645.61,,0.529,0.529,0.3,0
135.55,1.5562e+08,1.4092,7872.3,-1685.8,0,7.3684e+05,-0.3164,645.61,,0.53,0.53,0.3,0
135.55,1.5562e+08,1.4092,7872.3,-1685.8,0,7.3683e+05,-0.31641,645.61,,0.531,0.531,0.3,0
135.55,1.5562e+08,1.4092,7872.3,-1685.8,0,7.3683e+05,-0.31641,645.61,,0.532,0.532,0.3,0
135.55,1.5562e+08,1.4092,7872.3,-1685.9,0,7.3683e+05,-0.31642,645.61,,0.533,0.533,0.3,0
135.55,1.5562e+08,1.4092,7872.3,-1685.9,0,7.3683e+05,-0.31642,645.61,,0.534,0.534,0.3,0
135.55,1.5562e+08,1.4092,7872.3,-1685.9,0,7.3683e+05,-0.31642,645.61,,0.535,0.535,0.3,0
135.55,1.5562e+08,1.4092,7872.2,-1685.9,0,7.3683e+05,-0.31642,645.61,,0.536,0.536,0.3,0
135.55,1.5562e+08,1.4092,7872.2,-1685.9,0,7.3683e+05,-0.31643,645.61,,0.537,0.537,0.3,0
135.55,1.5561e+08,1.4092,7872.2,-1685.9,0,7.3683e+05,-0.31643,645.61,,0.538,0.538,0.3,0
135.55,1.5561e+08,1.4091,7872.2,-1685.9,0,7.3683e+05,-0.31643,645.61,,0.539,0.539,0.3,0
135.55,1.5561e+08,1.4091,7872.2,-1685.9,0,7.3683e+05,-0.31644,645.61,,0.54,0.54,0.3,0
135.55,1.5561e+08,1.4091,7872.2,-1685.9,0,7.3683e+05,-0.31644,645.61,,0.541,0.541,0.3,0
135.55,1.5561e+08,1.4091,7872.2,-1685.9,0,7.3682e+05,-0.31644,645.61,,0.542,0.542,0.3,0
135.55,1.5561e+08,1.4091,7872.1,-1685.9,0,7.3682e+05,-0.31645,645.61,,0.543,0.543,0.3,0
135.55,1.5561e+08,1.4091,7872.1,-1685.9,0,7.3682e+05,-0.31645,645.61,,0.544,0.544,0.3,0
135.55,1.5561e+08,1.4091,7872.1,-1686,0,7.3682e+05,-0.31645,645.61,,0.545,0.545,0.3,0
135.55,1.5561e+08,1.4091,7872.1,-1686,0,7.3682e+05,-0.31646,645.61,,0.546,0.546,0.3,0
135.54,1.5561e+08,1.4091,7872.1,-1686,0,7.3682e+05,-0.31646,645.61,,0.547,0.547,0.3,0
135.54,1.5561e+08,1.4091,7872.1,-1686,0,7.3682e+05,-0.31646,645.61,,0.548,0.548,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31647,645.61,,0.549,0.549,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31647,645.61,,0.55,0.55,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31647,645.61,,0.551,0.551,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31647,645.61,,0.552,0.552,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31648,645.61,,0.553,0.553,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31648,645.61,,0.554,0.554,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3682e+05,-0.31648,645.61,,0.555,0.555,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3681e+05,-0.31648,645.61,,0.556,0.556,0.3,0
135.54,1.5561e+08,1.4091,7872,-1686,0,7.3681e+05,-0.31648,645.61,,0.557,0.557,0.3,0
135.54,1.5561e+08,1.4091,7871.9,-1686,0,7.3681e+05,-0.31649,645.61,,0.558,0.558,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686,0,7.3681e+05,-0.31649,645.61,,0.559,0.559,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.31649,645.61,,0.56,0.56,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.31649,645.61,,0.561,0.561,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.31649,645.61,,0.562,0.562,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.563,0.563,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.564,0.564,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.565,0.565,0.3,0
135.54,1.556e+08,1.4091,7871.9,-1686.1,0,7.3681e+05,-0.3165,645.61,,0.566,0.566,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.567,0.567,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.568,0.568,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.569,0.569,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.57,0.57,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.3681e+05,-0.31651,645.61,,0.571,0.571,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.3681e+05,-0.31652,645.61,,0.572,0.572,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.1,0,7.368e+05,-0.31652,645.61,,0.573,0.573,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.2,0,7.368e+05,-0.31652,645.61,,0.574,0.574,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.2,0,7.368e+05,-0.31652,645.61,,0.575,0.575,0.3,0
135.54,1.556e+08,1.4091,7871.8,-1686.2,0,7.368e+05,-0.31652,645.61,,0.576,0.576,0.3,0
135.54,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.577,0.577,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.578,0.578,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.579,0.579,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.58,0.58,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.581,0.581,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.582,0.582,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31653,645.61,,0.583,0.583,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.584,0.584,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.585,0.585,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.586,0.586,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.587,0.587,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.588,0.588,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.589,0.589,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.59,0.59,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31654,645.61,,0.591,0.591,0.3,0
135.53,1.556e+08,1.4091,7871.7,-1686.2,0,7.368e+05,-0.31655,645.61,,0.592,0.592,0.3,0
135.53,1.5559e+08,1.4091,7871.6,-1686.2,0,7.368e+05,-0.31655,645.61,,0.593,0.593,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.2,0,7.368e+05,-0.31655,645.61,,0.594,0.594,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.2,0,7.368e+05,-0.31655,645.61,,0.595,0.595,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.2,0,7.368e+05,-0.31655,645.61,,0.596,0.596,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.2,0,7.368e+05,-0.31655,645.61,,0.597,0.597,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.368e+05,-0.31655,645.61,,0.598,0.598,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.368e+05,-0.31656,645.61,,0.599,0.599,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.6,0.6,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.601,0.601,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.602,0.602,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.603,0.603,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.604,0.604,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.605,0.605,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.606,0.606,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.607,0.607,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.608,0.608,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.609,0.609,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31656,645.61,,0.61,0.61,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.611,0.611,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.612,0.612,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.613,0.613,0.3,0
135.53,1.5559e+08,1.409,7871.6,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.614,0.614,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.615,0.615,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.616,0.616,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.617,0.617,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.618,0.618,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31657,645.61,,0.619,0.619,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.62,0.62,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.621,0.621,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.622,0.622,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.623,0.623,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.624,0.624,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.625,0.625,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.626,0.626,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.627,0.627,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.628,0.628,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.3,0,7.3679e+05,-0.31658,645.61,,0.629,0.629,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31658,645.61,,0.63,0.63,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31658,645.61,,0.631,0.631,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31658,645.61,,0.632,0.632,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31658,645.61,,0.633,0.633,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.634,0.634,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.635,0.635,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.636,0.636,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.637,0.637,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.638,0.638,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.639,0.639,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.64,0.64,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.641,0.641,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.642,0.642,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.643,0.643,0.3,0
135.53,1.5559e+08,1.409,7871.5,-1686.4,0,7.3679e+05,-0.31659,645.61,,0.644,0.644,0.3,0
135.53,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.31659,645.61,,0.645,0.645,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.31659,645.61,,0.646,0.646,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.647,0.647,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.648,0.648,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.649,0.649,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.65,0.65,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.651,0.651,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.652,0.652,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.653,0.653,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.654,0.654,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.655,0.655,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.656,0.656,0.3,0
135.52,1.5559e+08,1.409,7871.4,-1686.4,0,7.3678e+05,-0.3166,645.61,,0.657,0.657,0.3,0
